Fire,SP,Group,Date,UTM1,UTM2,Bird1,Bird2,Bird3,Bird4,Bird5,Bird6,Bird7,Bird8
N,Pre,1,15-May-13,731181,8561513,AAA,YEW,BFW,,,,,
Y,Pre,2,16-May-13,731874,8562682,BWB,BAG,,,,,,
N,Pre,3,16-May-13,730879,8560826,AWY,WEY,,,,,,
N,Pre,4,16-May-13,731200,8560432,BAA,WEW,,,,,,
Y,Pre,5,16-May-13,732353,8562049,WGB,EAF,YWE,GGA,,,,
N,Pre,6,17-May-13,731007,8561493,AAA,YEW,BFW,,,,,
N,Pre,7,19-May-13,731338,8562206,FYA,AAY,EFE,BYY,,,,
N,Pre,8,20-May-13,731027,8561500,AAA,YEW,BFW,,,,,
Y,Pre,9,22-May-13,731860,8562782,EAA,FAF,BWB,,,,,
N,Pre,10,22-May-13,731183,8561536,AAA,YEW,BFW,,,,,
N,Pre,11,22-May-13,731192,8561239,BBF,WYW,,,,,,
Y,Pre,12,23-May-13,731776,8563053,AFG,BGB,,,,,,
N,Pre,13,24-May-13,730968,8561544,AAA,YEW,BFW,,,,,
N,Pre,14,24-May-13,730968,8561544,BFW,YEW,,,,,,
N,Pre,15,24-May-13,730615,8562119,WEE,FWF,,,,,,
N,Pre,16,24-May-13,730841,8562648,YBF,BEY,,,,,,
N,Pre,17,26-May-13,730646,8562224,WEE,FWF,,,,,,
N,Pre,18,27-May-13,731043,8561376,AAA,YEW,BFW,,,,,
N,Pre,19,29-May-13,730804,8562203,FWF,WEE,,,,,,
Y,Pre,20,1-Jun-13,732897,8561301,AGW,EEB,,,,,,
N,Pre,21,6-Jun-13,730794,8559766,GYG,GAY,,,,,,
N,Pre,22,6-Jun-13,731174,8561242,WYW,BBF,,,,,,
N,Pre,23,6-Jun-13,,,WYW,BBF,WEF,,,,,
N,Pre,24,6-Jun-13,731047,8561404,BFW,AAA,YEW,,,,,
N,Pre,25,7-Jun-13,730874,8562612,BWE,YGY,,,,,,
N,Pre,26,7-Jun-13,730787,8559743,GYG,GAY,,,,,,
N,Pre,27,7-Jun-13,730884,8562652,BWE,YGY,,,,,,
Y,Pre,28,8-Jun-13,731200,8563215,FEA,GGE,YWB,,,,,
Y,Pre,29,8-Jun-13,731132,8563514,FBF,GWY,,,,,,
Y,Pre,30,9-Jun-13,731816,8563028,BGB,AFG,,,,,,
Y,Pre,31,9-Jun-13,731949,8562600,EBW,FAF,,,,,,
N,Pre,32,9-Jun-13,731154,8561502,AAA,YEW,BFW,,,,,
N,Pre,33,10-Jun-13,730376,8560488,WEB,YEE,,,,,,
N,Pre,34,11-Jun-13,730797,8562632,BWE,GFY,YBF,AFF,BEY,,,
N,Pre,35,11-Jun-13,730798,8561111,BGW,YYB,,,,,,
N,Pre,36,12-Jun-13,730867,8560982,BGW,YYB,,,,,,
Y,Pre,37,14-Jun-13,732590,8561771,BGF,YWE,,,,,,
N,Pre,38,15-Jun-13,730861,8560835,AWY,WEY,,,,,,
N,Pre,39,16-Jun-13,731248,8559936,WGY,WWF,,,,,,
Y,Pre,40,16-Jun-13,731183,8563844,FBF,BEE,GWY,,,,,
N,Pre,41,19-Jun-13,730914,8562618,YGY,BWE,,,,,,
N,Pre,42,19-Jun-13,731088,8561073,BAA,WEW,,,,,,
N,Pre,43,19-Jun-13,731108,8560948,WEW,BAA,,,,,,
N,Pre,44,20-Jun-13,731075,8561212,WYW,WEF,BBF,,,,,
N,Pre,45,21-Jun-13,730714,8562184,WEE,FWF,,,,,,
N,Pre,46,21-Jun-13,730920,8562758,YBF,EWW,,,,,,
N,Pre,47,22-Jun-13,730674,8562222,WEE,FWF,,,,,,
N,Pre,48,22-Jun-13,730617,8561922,WEE,FWF,AYY,,,,,
Y,Pre,49,23-Jun-13,731891,8562706,EAA,EBW,FAF,,,,,
N,Pre,50,23-Jun-13,730557,8562040,FWF,YAF,,,,,,
N,Pre,51,23-Jun-13,,,WEE,YAF,FWF,BWY,,,,
N,Pre,52,24-Jun-13,731268,8562124,AAY,BYY,EFE,,,,,
N,Pre,53,24-Jun-13,731217,8561425,WYW,BBF,WEF,,,,,
N,Pre,54,24-Jun-13,731173,8561404,YEW,AAA,BFW,,,,,
N,Pre,55,24-Jun-13,730370,8560080,WWB,YFE,BAF,GYG,,,,
Y,Pre,56,25-Jun-13,731183,8563131,FEA,GGE,YWB,,,,,
N,Pre,57,26-Jun-13,731246,8561482,WEF,BBF,,,,,,
N,Pre,58,26-Jun-13,731181,8561481,AAA,YEW,BFW,,,,,
N,Pre,59,26-Jun-13,730885,8560830,WEY,AWY,,,,,,
Y,Pre,60,27-Jun-13,731614,8561356,GAG,WFY,,,,,,
N,Pre,61,27-Jun-13,731119,8560984,WEW,BAA,,,,,,
N,Pre,62,27-Jun-13,731182,8561510,WYW,BAA,,,,,,
Y,Pre,63,27-Jun-13,731623,8561000,EEW,GYW,,,,,,
N,Pre,64,27-Jun-13,730478,8560818,WEB,YEE,BFF,,,,,
Y,Pre,65,28-Jun-13,731431,8561286,GAG,XXY,WFY,,,,,
N,Pre,66,28-Jun-13,730905,8562586,BWE,YGY,,,,,,
N,Pre,67,28-Jun-13,730945,8560811,WEY,AWY,,,,,,
Y,Pre,68,29-Jun-13,731245,8563184,FEA,GGE,,,,,,
N,Pre,69,29-Jun-13,731164,8561400,BBF,WEF,,,,,,
,Pre,70,29-Jun-13,731895,8560738,WYE,GBA,,,,,,
N,Pre,71,29-Jun-13,731152,8561421,YEW,AAA,BFW,WYW,BBF,WEF,,
Y,Pre,72,30-Jun-13,731904,8560820,AYB,WBW,FEG,,,,,
N,Pre,73,2-Jul-13,731085,8561401,BFW,AAA,YEW,,,,,
N,Pre,74,2-Jul-13,730514,8561837,AFB,AYY,,,,,,
N,Pre,75,2-Jul-13,731082,8561365,YEW,AAA,BFW,,,,,
N,Pre,76,3-Jul-13,730346,8560052,YFE,WWB,BAF,,,,,
N,Pre,77,4-Jul-13,730451,8561970,WEE,FWF,,,,,,
N,Pre,78,4-Jul-13,730428,8561914,AYY,AFB,,,,,,
N,Pre,79,4-Jul-13,730865,8560773,WEY,AWY,,,,,,
N,Pre,80,4-Jul-13,730743,8559728,GAY,GYG,,,,,,
N,Pre,81,4-Jul-13,730566,8559764,GAY,GYG,,,,,,
Y,Pre,82,5-Jul-13,731576,8561304,GAG,WFY,,,,,,
N,Pre,83,5-Jul-13,730363,8560451,WEB,BFF,YEE,,,,,
N,Pre,84,6-Jul-13,730429,8561890,AYY,AFB,,,,,,
N,Pre,85,7-Jul-13,730451,8560434,WEB,YEE,BFF,,,,,
N,Pre,86,7-Jul-13,731434,8559860,FFG,YBY,,,,,,
Y,Post,87,13-Jul-13,731856,8562838,FAF,BAB,EBW,,,,,
Y,Post,88,13-Jul-13,731593,8561306,GAG,XXY,,,,,,
N,Post,89,13-Jul-13,731178,8561474,YEW,AAA,BFW,,,,,
Y,Post,90,13-Jul-13,731880,8562720,EAA,EBW,FAF,,,,,
Y,Post,91,13-Jul-13,730959,8563326,GGE,FEA,BYG,YWB,BEE,FBF,EGE,GWY
N,Post,92,13-Jul-13,731003,8561345,AAA,YEW,BFW,,,,,
N,Post,93,13-Jul-13,731246,8561510,WYW,BBF,,,,,,
N,Post,94,14-Jul-13,730507,8561988,FWF,YAF,,,,,,
Y,Post,95,14-Jul-13,731564,8561270,GAG,XXY,,,,,,
N,Post,96,14-Jul-13,731153,8560990,WEW,BAA,FWA,,,,,
N,Post,97,14-Jul-13,730527,8561896,AYY,AFB,,,,,,
Y,Post,98,14-Jul-13,730787,8563288,EGE,BYG,AWG,,,,,
N,Post,99,14-Jul-13,730400,8560976,WEB,YEE,BFF,,,,,
Y,Post,100,14-Jul-13,730759,8563315,BYG,EGE,AWG,,,,,
N,Post,101,15-Jul-13,730757,8562966,EWW,BEY,,,,,,
Y,Post,102,15-Jul-13,730787,8563288,EGE,BYG,AWG,,,,,
Y,Post,103,15-Jul-13,731149,8563146,FEA,GGE,AFY,YWB,,,,
Y,Post,104,15-Jul-13,731851,8562796,FAY,BWB,BAG,,,,,
N,Post,105,15-Jul-13,730420,8560802,WEB,YEE,BFF,,,,,
N,Post,106,16-Jul-13,731202,8561576,WYW,BBF,,,,,,
N,Post,107,16-Jul-13,731177,8561527,AAA,YEW,BFW,,,,,
Y,Post,108,16-Jul-13,731917,8562804,FAF,EBW,,,,,,
Y,Post,109,16-Jul-13,731812,8562834,FAY,BWB,BAG,BAB,XXF,UNB1,UNB2,
N,Post,110,17-Jul-13,730497,8560968,BFF,BGW,YYB,,,,,
N,Post,111,18-Jul-13,731053,8561282,AAA,YEW,BFW,FWA,BAA,WEW,,
N,Post,112,18-Jul-13,730377,8560564,WEB,YEE,,,,,,
Y,Post,113,18-Jul-13,730906,8563394,BEE,FBF,,,,,,
N,Post,114,18-Jul-13,731093,8561248,WEW,BAA,FWA,,,,,
N,Post,115,18-Jul-13,730443,8561954,YAF,FWF,,,,,,
Y,Post,116,19-Jul-13,732254,8562076,EYF,GGA,,,,,,
N,Post,117,19-Jul-13,731186,8561456,WYW,YEW,AAA,BFW,,,,
Y,Post,118,20-Jul-13,732208,8562044,EYF,GGA,,,,,,
Y,Post,119,21-Jul-13,731928,8562626,EAA,BAB,,,,,,
Y,Post,120,21-Jul-13,731425,8561332,XXY,GAG,,,,,,
N,Post,121,21-Jul-13,730456,8560412,BFF,YEE,,,,,,
Y,Post,122,21-Jul-13,731931,8562593,FAY,XXF,BAG,BAB,BWB,UNB1,UNB2,
N,Post,123,22-Jul-13,731151,8561454,AAA,BFW,,,,,,
N,Post,124,22-Jul-13,730756,8562970,BEY,EWW,,,,,,
N,Post,125,23-Jul-13,731151,8561454,AAA,YEW,,,,,,
Y,Post,126,23-Jul-13,731886,8562666,FAY,BWB,BAG,,,,,
N,Post,127,24-Jul-13,731151,8561454,YEW,BAA,,,,,,
Y,Post,128,24-Jul-13,731189,8563136,YWB,AFY,,,,,,
N,Post,129,24-Jul-13,730497,8560968,BGW,BFF,YYB,,,,,
Y,Post,130,24-Jul-13,731189,8563136,YWB,AFY,,,,,,
N,Post,131,25-Jul-13,730992,8561664,AAA,BFW,,,,,,
N,Post,132,25-Jul-13,730592,8561798,WEE,FWF,YAF,,,,,
N,Post,133,25-Jul-13,730959,8560677,WEY,AWY,,,,,,
N,Post,134,25-Jul-13,731002,8561562,BFW,YEW,AAA,,,,,
N,Post,135,25-Jul-13,730497,8560968,BGW,YYB,,,,,,
Y,Post,136,26-Jul-13,731444,8561248,GAG,XXY,,,,,,
N,Post,137,26-Jul-13,731181,8561506,AAA,YEW,BFW,,,,,
N,Post,138,26-Jul-13,731213,8561500,WYW,WEF,BBF,,,,,
N,Post,139,26-Jul-13,730497,8560968,BFF,YYB,,,,,,
Y,Post,140,27-Jul-13,731510,8561162,GAG,XXY,,,,,,
Y,Post,141,27-Jul-13,731501,8561143,FEG,GYW,EEW,,,,,
N,Post,142,28-Jul-13,730433,8561962,WEE,FWF,YAF,,,,,
Y,Post,143,28-Jul-13,731880,8562745,FAY,BWB,BAG,,,,,
Y,Post,144,28-Jul-13,731499,8561130,GAG,XXY,,,,,,
Y,Post,145,28-Jul-13,731504,8561133,GAG,XXY,GYW,EEW,,,,
N,Post,146,29-Jul-13,730848,8560175,GYG,GAY,,,,,,
N,Post,147,29-Jul-13,730798,8560197,YFE,WWB,,,,,,
N,Post,148,29-Jul-13,730848,8560175,GAY,GYG,,,,,,
Y,Post,149,30-Jul-13,732512,8561644,YWE,BGF,,,,,,
N,Post,150,31-Jul-13,730783,8560221,BAF,WWB,YFE,,,,,
Y,Post,151,1-Aug-13,731993,8562576,FAY,FAF,BAG,EAA,XXF,BWB,EBW,
N,Post,152,1-Aug-13,731876,8561501,GEG,YBA,,,,,,
Y,Post,153,1-Aug-13,732463,8561725,YWE,BGF,,,,,,
N,Post,154,1-Aug-13,731906,8561525,YBA,GEG,,,,,,
Y,Post,155,2-Aug-13,731812,8562748,FAY,BWB,,,,,,
N,Post,156,2-Aug-13,731219,8561473,WEF,BBF,WYW,,,,,
Y,Post,157,3-Aug-13,731812,8562748,FAY,BAG,,,,,,
Y,Post,158,4-Aug-13,731812,8562748,BAG,BWB,,,,,,
N,Post,159,5-Aug-13,731030,8561049,WEW,FWA,BAA,,,,,
Y,Post,160,5-Aug-13,730771,8563581,BYG,AWG,BEE,EGE,FBF,GWY,,
N,Post,161,6-Aug-13,731003,8561555,AAA,YEW,BFW,WYW,,,,
N,Post,162,7-Aug-13,730847,8562597,BWE,YGY,,,,,,
Y,Post,163,7-Aug-13,731217,8563128,YWB,AFY,GGE,FEA,,,,
Y,Post,164,7-Aug-13,731864,8562924,FAY,BAG,UNB1,UNB2,FAF,XXF,BAB,BWB
N,Post,165,8-Aug-13,731875,8561503,GEG,YBA,,,,,,
Y,Post,166,10-Aug-13,732212,8562031,EYF,GGA,,,,,,
N,Post,167,11-Aug-13,731170,8560948,WEW,BAA,,,,,,
Y,Post,168,11-Aug-13,731923,8562649,EAA,FAF,EBW,,,,,
N,Post,169,22-Aug-13,731902,8561561,YBA,GEG,,,,,,
N,Post,170,22-Aug-13,730570,8562219,WEE,BWY,,,,,,
N,Post,171,22-Aug-13,730554,8562244,GFY,EYE,,,,,,
N,Post,172,22-Aug-13,730481,8562003,FWF,YAF,,,,,,
N,Post,173,23-Aug-13,730612,8562128,WEE,BWY,EYE,GFY,,,,
N,Post,174,23-Aug-13,730593,8562083,FWF,YAF,,,,,,
N,Post,175,24-Aug-13,731248,8561547,WYW,WEF,BBF,,,,,
N,Post,176,24-Aug-13,731210,8561455,BBF,WEF,,,,,,
MAIN,PRE,1,13-Jun-14,731346,8559678,EEF,WYA,,,,,,
MAIN,PRE,2,14-Jun-14,731556,8559762,WYA,EEF,,,,,,
MAIN,PRE,3,15-Jun-14,731050,8561318,BWA,EGW,YYF,BBF,,,,
MAIN,PRE,4,16-Jun-14,731546,8560897,AGF,WBW,GAG,,,,,
MAIN,PRE,5,16-Jun-14,731345,8559678,EEF,WYA,,,,,,
MAIN,PRE,6,16-Jun-14,731349,8559656,EEF,WYA,,,,,,
