"node_ID","eigenvector_centrality","betweeness","degree","network","animal","condition","replicate_num"
"00074d8e0a","0.075308268970647","0.175309006746442","8","mouse_LPS","mouse","before","5"
"00074dd007","0.13519477794893","0.21667405328212","7","mouse_LPS","mouse","before","5"
"00074d84fc","0.30751347831274","0","5","mouse_LPS","mouse","before","5"
"00074c38cd","0.282339588574178","0.00172354360565322","8","mouse_LPS","mouse","before","5"
"00075b260c","0.447337281100761","0.915940316147142","12","mouse_LPS","mouse","before","5"
"00074de2a9","0.534575311010801","0.0103412616339193","10","mouse_LPS","mouse","before","5"
"00074dcf5f","0.123084391833118","0.443196927167972","4","mouse_LPS","mouse","before","5"
"00074fabaa","0.417358480036016","0.107056679962574","13","mouse_LPS","mouse","before","5"
"000758024a","0.0151873055684903","0.00590929236223962","5","mouse_LPS","mouse","before","5"
"00075a5cfb","0.117478365990299","0.0733737134978086","3","mouse_LPS","mouse","before","5"
"00074ed83b","0.0423943703250749","0","4","mouse_LPS","mouse","before","5"
"00075e04f6","0.0423943703250749","0","2","mouse_LPS","mouse","before","5"
"00075b4150","0.105401143611999","0.0374255182941843","3","mouse_LPS","mouse","before","5"
"00074db3a3","0.467520259242301","0.0871128182400158","12","mouse_LPS","mouse","before","5"
"00074ddab8","0.668181647256181","0.166445068203083","10","mouse_LPS","mouse","before","5"
"00074bf097","0.467800594613915","0.367511616997004","28","mouse_LPS","mouse","before","6"
"00075a48d8","0.0704432868171767","0.000716171995577095","5","mouse_LPS","mouse","before","6"
"00075a98e5","0.881924071772438","0.0177655867781628","27","mouse_LPS","mouse","before","6"
"000757d790","0.881924071772438","0.0095853110953489","26","mouse_LPS","mouse","before","6"
"00075a7723","0.887134515634096","0.0376154872555747","28","mouse_LPS","mouse","before","6"
"00075a3e22","0.211643071965255","0.273436999832532","18","mouse_LPS","mouse","before","6"
"7.57E+148","0.17885318607985","0.0128060957087914","10","mouse_LPS","mouse","before","6"
"00075a81b6","0.630749769691488","0.172283492705716","18","mouse_LPS","mouse","before","6"
"00075a6151","0.881924071772437","0.0177655867781628","27","mouse_LPS","mouse","before","6"
"000757e8b3","0.847322495854889","0.0064520586146991","25","mouse_LPS","mouse","before","6"
"00075a341a","0.0457812740034503","0.00910732054375539","15","mouse_LPS","mouse","before","6"
"00075b4d7f","0.881924071772437","0.134915410321341","27","mouse_LPS","mouse","before","6"
"00075d67e2","0.128840678693296","0.0873755153816021","17","mouse_LPS","mouse","before","6"
"00074dda10","1","1","40","mouse_LPS","mouse","before","6"
"7.57E+71","0.0489661304506068","0.0103725577359416","15","mouse_LPS","mouse","before","6"
"00075a0c04","0.111032477794777","0.0138062045814029","11","mouse_LPS","mouse","before","6"
"00075b19c5","0.84732249585489","0.00818027568281393","25","mouse_LPS","mouse","before","6"
"00075b6df8","0.112682280928848","0.072235892587222","15","mouse_LPS","mouse","before","6"
"00074bd70a","0.0798745482426895","0.0313245673398804","6","mouse_LPS","mouse","before","6"
"000757fa08","0.122932637368167","0.0472912241079409","12","mouse_LPS","mouse","before","6"
"00075d8c6a","0.0489661304506068","0.00602181286281074","14","mouse_LPS","mouse","before","6"
"00074fb7c2","0.852532939716547","0.0174626604921548","25","mouse_LPS","mouse","before","6"
"00075a778b","0.881924071772437","0.00313325248064979","25","mouse_LPS","mouse","before","6"
"00075e05f2","0.0548741717757365","0.0176417034910491","16","mouse_LPS","mouse","before","6"
"00074de544","0.847322495854889","0.014632334297513","26","mouse_LPS","mouse","before","6"
"00075a82ac","0.847322495854889","0","24","mouse_LPS","mouse","before","6"
"00075d5961","0.91691106030819","0.167294884542585","31","mouse_LPS","mouse","before","6"
"00074d8ad8","0.903745638615407","0.633600494110721","31","mouse_LPS","mouse","before","7"
"00075b0d29","0.744926226533794","0.141347513281638","23","mouse_LPS","mouse","before","7"
"00075a7c79","0.744926226533794","0.177016130977944","24","mouse_LPS","mouse","before","7"
"00075b4ca0","0.817406766072401","0.066299622179009","26","mouse_LPS","mouse","before","7"
"00075b135d","1","1","34","mouse_LPS","mouse","before","7"
"00074da036","0.758290648122518","0.0440067361188182","24","mouse_LPS","mouse","before","7"
"00075b9048","0.744926226533794","0.177016130977944","24","mouse_LPS","mouse","before","7"
"00074da6b4","0.817406766072401","0.066299622179009","26","mouse_LPS","mouse","before","7"
"00074db098","0.900558267374456","0.700001447590004","32","mouse_LPS","mouse","before","7"
"000757cfa9","0.96358887126917","0.627332429393798","31","mouse_LPS","mouse","before","7"
"00074d9c87","0.68896382111184","0.0312100404842671","24","mouse_LPS","mouse","before","7"
"00075a6708","1","1","34","mouse_LPS","mouse","before","7"
"00074daa3c","0.999999999999999","0.707002957908908","32","mouse_LPS","mouse","before","7"
"00075b7c89","0.914861502870247","0.446711799306122","30","mouse_LPS","mouse","before","7"
"00074db688","0.950398433497968","0.911943100062246","33","mouse_LPS","mouse","before","7"
"00074be0ac","0.817406766072401","0.066299622179009","26","mouse_LPS","mouse","before","7"
"00074dca60","0.556640048919472","0","16","mouse_LPS","mouse","before","7"
"00074da5e8","0.96358887126917","0.560564753113525","32","mouse_LPS","mouse","before","7"
"00074bf097","0.506930588604578","0.362823498085737","18","mouse_LPS","mouse","before","8"
"00075a48d8","0.988455545614573","0.12505223175045","27","mouse_LPS","mouse","before","8"
"00075a98e5","0.850584809012774","0.0117612686246355","24","mouse_LPS","mouse","before","8"
"000757d790","0.658147857186181","0.0115651688873821","20","mouse_LPS","mouse","before","8"
"00075a7723","1","0.0799790862671252","27","mouse_LPS","mouse","before","8"
"00075a3e22","0.121312435393469","0.0715884208664749","11","mouse_LPS","mouse","before","8"
"7.57E+148","0.0770351399241078","0.00324522424865018","8","mouse_LPS","mouse","before","8"
"00075a81b6","0.94975469410723","0.0747974072554947","27","mouse_LPS","mouse","before","8"
"00075a6151","1","0.0672759548110005","28","mouse_LPS","mouse","before","8"
"000757e8b3","0.923656507661384","0.0542605749141119","26","mouse_LPS","mouse","before","8"
"00075a341a","0.0890393193770057","0.0472837219038865","12","mouse_LPS","mouse","before","8"
"00075b4d7f","0.877290036263457","0.0398035310518736","27","mouse_LPS","mouse","before","8"
"00074dda10","0.957143777553518","1","32","mouse_LPS","mouse","before","8"
"7.57E+71","0.178815076295762","0.1357219035114","15","mouse_LPS","mouse","before","8"
"00075b19c5","0.736009929074632","0.00512506489155723","22","mouse_LPS","mouse","before","8"
"00075b6df8","0.0934292718021801","0.00713412934000783","9","mouse_LPS","mouse","before","8"
"00074bd70a","0.15723955546875","0.053268421167631","12","mouse_LPS","mouse","before","8"
"000757fa08","0.121312435393469","0","8","mouse_LPS","mouse","before","8"
"00074fb7c2","0.724603051586226","0.0094881969674096","24","mouse_LPS","mouse","before","8"
"00075d8c6a","0.0891382380221742","0","6","mouse_LPS","mouse","before","8"
"00075a778b","0.932265977233119","0.139522511474172","27","mouse_LPS","mouse","before","8"
"00075e05f2","0.121312435393469","0.0751612326868602","11","mouse_LPS","mouse","before","8"
"00074de544","0.999999999999999","0.0532490764470002","23","mouse_LPS","mouse","before","8"
"00075a82ac","0.650196415796196","0.00655609193988416","19","mouse_LPS","mouse","before","8"
"00075d5961","0.850584809012774","0.0129336873024241","25","mouse_LPS","mouse","before","8"
"00074ff562","0.935099235592065","0.032","25","mouse_LPS","mouse","before","9"
"00074f5a1c","0.852718840445","0","13","mouse_LPS","mouse","before","9"
"00074ee5e3","0.935099235592066","0.032","25","mouse_LPS","mouse","before","9"
"00075b3038","0.935099235592066","0.032","25","mouse_LPS","mouse","before","9"
"00074f75b7","0.935099235592066","0.032","25","mouse_LPS","mouse","before","9"
"00075d0801","0.935099235592066","0.032","25","mouse_LPS","mouse","before","9"
"00074ed1e1","1","0.968","25","mouse_LPS","mouse","before","9"
"00075d4864","0.935099235592066","0.032","25","mouse_LPS","mouse","before","9"
"00074f0477","0.935099235592066","0.032","25","mouse_LPS","mouse","before","9"
"00075b5bfa","0.935099235592066","0.032","25","mouse_LPS","mouse","before","9"
"00075a3dcf","0.935099235592066","0.032","25","mouse_LPS","mouse","before","9"
"00075b25de","0.935099235592066","0","24","mouse_LPS","mouse","before","9"
"00075b38ca","1","1","26","mouse_LPS","mouse","before","9"
"00075b39cc","0.935099235592066","0.032","25","mouse_LPS","mouse","before","9"
"00074d93c4","0.433884533590426","0.0509259259259259","12","mouse_LPS","mouse","before","10"
"00074c0118","0.728537208150588","0.0324074074074074","8","mouse_LPS","mouse","before","10"
"00074dad20","0.345583125190487","1","11","mouse_LPS","mouse","before","10"
"00074dd73c","0.736519572742014","0.0555555555555556","10","mouse_LPS","mouse","before","10"
"00074d8c26","0.0603332315138864","0","2","mouse_LPS","mouse","before","10"
"00074dbe5f","0.517338942816182","0.0962962962962963","10","mouse_LPS","mouse","before","10"
"00074ddf16","0.78224181291872","0.05","10","mouse_LPS","mouse","before","10"
"00074ecdad","1","0.517592592592593","16","mouse_LPS","mouse","before","10"
"00074f1859","0.787885196114997","0.772222222222222","16","mouse_LPS","mouse","before","10"
"00074def43","0.698551416735119","0.0740740740740741","10","mouse_LPS","mouse","before","10"
"00075b3e1e","0.697364960848412","0.628703703703704","15","mouse_LPS","mouse","before","10"
"00075b525f","1","0.89968152866242","19","mouse_LPS","mouse","before","11"
"00075b16a9","1","1","20","mouse_LPS","mouse","before","11"
"00075b6658","0.802032523965777","0.253307202351788","16","mouse_LPS","mouse","before","11"
"00075b22cb","0.913031814656105","0.33219010289074","16","mouse_LPS","mouse","before","11"
"00075b3651","0.544635926266247","0","14","mouse_LPS","mouse","before","11"
"00074ee6e0","0.915392496802496","0.670749632533072","19","mouse_LPS","mouse","before","11"
"00074d99f3","0.816957198720518","0.322390984811367","16","mouse_LPS","mouse","before","11"
"00075b3362","0.792750714584601","0.135350318471338","14","mouse_LPS","mouse","before","11"
"00075d7b9e","0.828201520457316","0.549485546300833","18","mouse_LPS","mouse","before","11"
"00074dd62e","0.814869703890908","0.3843704066634","17","mouse_LPS","mouse","before","11"
"00075b7157","0.941872917898039","0.206883880450759","15","mouse_LPS","mouse","before","11"
"00075e092e","0.923828837644569","0.868098737516488","23","mouse_LPS","mouse","before","12"
"00074da3ed","0.671461721487983","0.511776898436028","19","mouse_LPS","mouse","before","12"
"00074dd3df","0.879494534191892","0.125494629734313","19","mouse_LPS","mouse","before","12"
"00075b350a","0.923828837644569","0.868098737516488","23","mouse_LPS","mouse","before","12"
"00074fbd36","0.962888249977224","0.10288298473714","21","mouse_LPS","mouse","before","12"
"00074bfc0b","1","1","24","mouse_LPS","mouse","before","12"
"00075a54f0","0.428503127561889","0","10","mouse_LPS","mouse","before","12"
"00075b5bcc","1","1","24","mouse_LPS","mouse","before","12"
"00075b22da","0.962888249977225","0.10288298473714","21","mouse_LPS","mouse","before","12"
"00074f2ddd","0.962888249977225","0.244205765969474","22","mouse_LPS","mouse","before","12"
"00074f2268","0.962888249977225","0.244205765969474","22","mouse_LPS","mouse","before","12"
"00075b1074","0.962888249977224","0.0765027322404371","20","mouse_LPS","mouse","before","12"
"00074eea3a","0.904734369748835","0.0791407574901074","20","mouse_LPS","mouse","before","12"
"0007500eee","0.657388117376283","0.0428636402748583","24","mouse_LPS","mouse","after","1"
"00074dad20","0.863780153163399","0.0782780789418692","23","mouse_LPS","mouse","after","1"
"00074dd73c","0.786068760066442","0","22","mouse_LPS","mouse","after","1"
"00074dbe5f","0.771143350467654","0.308188646057879","30","mouse_LPS","mouse","after","1"
"0007500b86","0.248130367203782","0.0116280629058591","7","mouse_LPS","mouse","after","1"
"00074db8a6","0.996358541317697","0.239234361537714","27","mouse_LPS","mouse","after","1"
"00074debd9","0.502366023542042","0.0586096611652536","11","mouse_LPS","mouse","after","1"
"00074f8cd9","0.0747536868379476","0.0040497909731232","15","mouse_LPS","mouse","after","1"
"00074f1859","0.914859472639057","0.0240495451248853","23","mouse_LPS","mouse","after","1"
"00074def43","0.207509358312751","0.0484684213525899","15","mouse_LPS","mouse","after","1"
"00075b3e1e","0.976596634212855","0.310174429324778","28","mouse_LPS","mouse","after","1"
"00074ddfc1","0.468664595382405","0.309012796400782","19","mouse_LPS","mouse","after","1"
"00074dd163","0.441803672822777","0.10962372927192","18","mouse_LPS","mouse","after","1"
"00074dbc2e","0.89867469512532","0.20838711263537","29","mouse_LPS","mouse","after","1"
"00074d93c4","0.842978524008034","0.0451991985347445","26","mouse_LPS","mouse","after","1"
"00074c0118","0.207509358312751","0.0918729277507903","19","mouse_LPS","mouse","after","1"
"00074d8c26","0.260292273614028","0.0279954093429035","15","mouse_LPS","mouse","after","1"
"00074facd9","0.447392248981457","0.0185118135665762","14","mouse_LPS","mouse","after","1"
"00074ecdad","0.786068760066442","0.0398704379786358","25","mouse_LPS","mouse","after","1"
"00074deca3","1","1","36","mouse_LPS","mouse","after","1"
"0007500d05","0.904095338611659","0.237237403350911","30","mouse_LPS","mouse","after","1"
"00074d9e9e","0.676743864705419","0.215479275552292","28","mouse_LPS","mouse","after","1"
"00074c35b2","0.728334497917482","0.0381360102352131","22","mouse_LPS","mouse","after","2"
"00074fb4e4","0.891287406595672","0.976527900797166","27","mouse_LPS","mouse","after","2"
"00074bf36d","0.7749359100709","0","21","mouse_LPS","mouse","after","2"
"00074dba19","1","1","30","mouse_LPS","mouse","after","2"
"00074c3a40","0.149655304093631","0.0191910245054621","11","mouse_LPS","mouse","after","2"
"00074db231","0.915607773286787","0.405324279106387","26","mouse_LPS","mouse","after","2"
"00075013dc","0.400377180932149","0.948627103631532","12","mouse_LPS","mouse","after","2"
"00074dbf6d","0.886350908679083","0.0631827576025982","17","mouse_LPS","mouse","after","2"
"00074dcdfa","0.857014977927158","0.402396417675426","23","mouse_LPS","mouse","after","2"
"000757d390","0.926904373021487","0.258488337762031","26","mouse_LPS","mouse","after","2"
"00074de21a","0.997297594796145","0.46058458813109","28","mouse_LPS","mouse","after","2"
"00074f08c3","0.895838176237157","0.199143785060526","26","mouse_LPS","mouse","after","2"
"00074f28be","0.0342724286685142","0.00413345143194567","6","mouse_LPS","mouse","after","2"
"00074da4ac","0.847916956715984","0.331365023127645","25","mouse_LPS","mouse","after","2"
"00074c1ca9","0.492363355748776","0.0525292786143096","14","mouse_LPS","mouse","after","2"
"00075b4194","0.988199573584971","0.736000393662041","28","mouse_LPS","mouse","after","2"
"00074fb0a8","0.895838176237157","0.199143785060526","26","mouse_LPS","mouse","after","2"
"00075e092e","0.956227181953849","0.650316844752542","30","mouse_LPS","mouse","after","3"
"00074da3ed","0.574225699705419","0.043542574922931","14","mouse_LPS","mouse","after","3"
"00075b6ff6","0.636946326763175","0.221454854475729","23","mouse_LPS","mouse","after","3"
"00074dea7e","0.859782910898222","0.518276955921736","28","mouse_LPS","mouse","after","3"
"00074dd3df","0.481316681650827","0.129683798387992","18","mouse_LPS","mouse","after","3"
"00074fbd36","0.570478542623232","0.203733979820289","20","mouse_LPS","mouse","after","3"
"00075b2556","0.586996132954533","0","15","mouse_LPS","mouse","after","3"
"00074bfc0b","0.775264581896825","0.550718493858988","28","mouse_LPS","mouse","after","3"
"00075b350a","0.550233494584051","0.268198230030192","23","mouse_LPS","mouse","after","3"
"00075b5bcc","0.856364904909187","1","31","mouse_LPS","mouse","after","3"
"00075b30fe","1","0.459817442206568","27","mouse_LPS","mouse","after","3"
"00074f2ddd","0.879997890808213","0.441084601607773","27","mouse_LPS","mouse","after","3"
"00075b22da","0.679679229440879","0.0967918659977482","22","mouse_LPS","mouse","after","3"
"00074d966c","0.63414393689955","0.0345980195193152","19","mouse_LPS","mouse","after","3"
"00074f2268","0.852700522310883","0.544640815815924","29","mouse_LPS","mouse","after","3"
"00075b1074","0.746760844866844","0.450087784761256","28","mouse_LPS","mouse","after","3"
"00074eea3a","0.771099398134401","0.0877351531596043","21","mouse_LPS","mouse","after","3"
"00075e0fbb","0.706098641759129","0.166586143380339","23","mouse_LPS","mouse","after","3"
"00075b26f1","0.0603114088471099","0.0365667851701371","12","mouse_LPS","mouse","after","4"
"00074db5d6","0.947167393960248","0.939182326053834","25","mouse_LPS","mouse","after","4"
"00074fae3c","0.92267346547924","0.319505913081332","21","mouse_LPS","mouse","after","4"
"00074d9179","0.92267346547924","0.302183849669883","19","mouse_LPS","mouse","after","4"
"00074dc4a5","0.185908770744679","0","4","mouse_LPS","mouse","after","4"
"00075b3e57","0.92267346547924","0.0224007835739679","20","mouse_LPS","mouse","after","4"
"00074c10b5","0.147000015186994","0.250743669738083","14","mouse_LPS","mouse","after","4"
"00074da082","0.8070139907931","0.42160632663426","22","mouse_LPS","mouse","after","4"
"00075d3941","0.947167393960248","0.148425596749619","23","mouse_LPS","mouse","after","4"
"00075d3e96","0.06031140884711","0.0365667851701371","12","mouse_LPS","mouse","after","4"
"00074ecf28","0.848812267759865","0.0173220634114489","19","mouse_LPS","mouse","after","4"
"00074f3088","1","0.907766814191395","25","mouse_LPS","mouse","after","4"
"00074d9afd","0.953142629509532","0.299916563883044","22","mouse_LPS","mouse","after","4"
"00074fd569","0.862720571424732","0.314445331205108","23","mouse_LPS","mouse","after","4"
"7500319","0.391344964107184","1","12","mouse_LPS","mouse","after","4"
"00074f96dc","0.947167393960248","0.148425596749619","23","mouse_LPS","mouse","after","4"
"00074da4b8","0.612896874766104","0.0856980703745744","9","mouse_LPS","mouse","after","5"
"00074ddd3d","0.67237788294173","0.0425652667423383","8","mouse_LPS","mouse","after","5"
"00075b58f8","0.622487362606122","0","6","mouse_LPS","mouse","after","5"
"00074d8e0a","1","1","16","mouse_LPS","mouse","after","5"
"00074db632","0.774405268971848","0.192962542565267","11","mouse_LPS","mouse","after","5"
"00074dcf5f","0.433845094674772","0.0227014755959137","6","mouse_LPS","mouse","after","5"
"00074dd007","0.493178358258461","0.280363223609535","11","mouse_LPS","mouse","after","5"
"00075b4150","0.381011935807946","0.0993189557321226","8","mouse_LPS","mouse","after","5"
"00075e0965","0.749582187900559","0.156072644721907","10","mouse_LPS","mouse","after","5"
"00075b260c","0.18403693928457","0.0147559591373439","8","mouse_LPS","mouse","after","5"
"00074d945b","0.379117159737863","0.203178206583428","9","mouse_LPS","mouse","after","5"
"00074bf097","0.291350177504743","0.776995298650836","25","mouse_LPS","mouse","after","6"
"00075a48d8","0.869941360394224","0.0146698803380447","25","mouse_LPS","mouse","after","6"
"00075a98e5","0.912748212412208","0.0278921535863926","26","mouse_LPS","mouse","after","6"
"000757d790","0.552637936447801","0.0834712521752939","16","mouse_LPS","mouse","after","6"
"00075a7723","0.935315942767499","0.179867255649273","28","mouse_LPS","mouse","after","6"
"00075a3e22","0.189024583157831","0","14","mouse_LPS","mouse","after","6"
"7.57E+148","0.0185841760299775","0.0178982294831942","6","mouse_LPS","mouse","after","6"
"00075a81b6","0.22133817769682","0.195084100333814","12","mouse_LPS","mouse","after","6"
"00075a6151","1","0.205122690490473","28","mouse_LPS","mouse","after","6"
"000757e8b3","0.912748212412208","0.0301921869902995","26","mouse_LPS","mouse","after","6"
"00075a341a","0.206455998588549","0.164563303695774","18","mouse_LPS","mouse","after","6"
"00075b4d7f","0.869941360394223","0.0187270458601647","25","mouse_LPS","mouse","after","6"
"00075d67e2","0.222161146521741","0.0263744947178967","17","mouse_LPS","mouse","after","6"
"00074dda10","0.835073410561065","1","27","mouse_LPS","mouse","after","6"
"7.57E+71","0.205016484540157","0.0367421579801775","18","mouse_LPS","mouse","after","6"
"00075a0c04","0.65947179124546","0.0203087831837329","20","mouse_LPS","mouse","after","6"
"00075b19c5","0.977432269644708","0.0684411449968047","27","mouse_LPS","mouse","after","6"
"00075b6df8","0.192967080024397","0.0585019917696772","17","mouse_LPS","mouse","after","6"
"000757fa08","0.109698846761919","0","14","mouse_LPS","mouse","after","6"
"00075d8c6a","0.205016484540157","0.0367421579801775","18","mouse_LPS","mouse","after","6"
"00074fb7c2","0.844998695477598","0.0259446111184533","25","mouse_LPS","mouse","after","6"
"00075a778b","0.892509090749516","0.109829805623015","24","mouse_LPS","mouse","after","6"
"00075e05f2","0.190005676565279","0.0474162977747047","17","mouse_LPS","mouse","after","6"
"00074de544","0.81885925126626","0.0131987929832616","24","mouse_LPS","mouse","after","6"
"00075a82ac","0.662358189028388","0.00401230135842519","21","mouse_LPS","mouse","after","6"
"00075d5961","0.874648601077888","0.434462386810753","26","mouse_LPS","mouse","after","6"
"00075b135d","1","0.203801570848784","28","mouse_LPS","mouse","after","7"
"00074da6b4","0.374800308920149","0.731466612163859","19","mouse_LPS","mouse","after","7"
"00074d8697","0.46715194709691","0.00613156588513533","9","mouse_LPS","mouse","after","7"
"00075b9048","0.890334347438221","0.0286299002757878","25","mouse_LPS","mouse","after","7"
"00074db098","0.917335291188221","0.0502363705376932","26","mouse_LPS","mouse","after","7"
"00074d9c87","0.523989741288071","0.0617403560555185","15","mouse_LPS","mouse","after","7"
"00075b4ca0","0.623479720754324","0.606324272241526","21","mouse_LPS","mouse","after","7"
"00074dca60","0.682112120090758","0.0244094718093959","23","mouse_LPS","mouse","after","7"
"000757b515","0.0290971263092574","0","3","mouse_LPS","mouse","after","7"
"00075a6708","0.895376506168457","1","33","mouse_LPS","mouse","after","7"
"00074d8ad8","0.555365625465699","0.529724822755276","25","mouse_LPS","mouse","after","7"
"00075b0d29","0.890334347438221","0.00702343001388229","22","mouse_LPS","mouse","after","7"
"00075a7c79","0.890334347438222","0.0646893472669408","26","mouse_LPS","mouse","after","7"
"00074daa3c","0.962251318386426","0.153055563666092","27","mouse_LPS","mouse","after","7"
"00074db688","0.917335291188222","0.446072745322359","31","mouse_LPS","mouse","after","7"
"000757cfa9","0.969513567850234","0.986380491533927","34","mouse_LPS","mouse","after","7"
"00074da5e8","0.890334347438222","0.206328519213567","29","mouse_LPS","mouse","after","7"
"00074da036","0.509971791735857","0","10","mouse_LPS","mouse","after","7"
"00075b7c89","1","0.298010028162733","30","mouse_LPS","mouse","after","7"
"00074be0ac","0.898110849284","0.445488786666631","32","mouse_LPS","mouse","after","7"
"00074bf097","0.338878387048509","0.183971833173687","16","mouse_LPS","mouse","after","8"
"00075a48d8","0.621014603539287","0.113475237528154","20","mouse_LPS","mouse","after","8"
"00075a98e5","0.885694492239078","0.0232680767338908","26","mouse_LPS","mouse","after","8"
"000757d790","0.841043969191044","0.0685354803634763","25","mouse_LPS","mouse","after","8"
"00075a7723","0.885694492239079","0.0317114971393067","27","mouse_LPS","mouse","after","8"
"00075a3e22","0.301256726609608","0.0303456131721335","19","mouse_LPS","mouse","after","8"
"7.57E+148","0.0513209091945976","0.0638488104175836","8","mouse_LPS","mouse","after","8"
"00075a81b6","1","1","41","mouse_LPS","mouse","after","8"
"00075a6151","0.96756895327601","0.317461878996557","33","mouse_LPS","mouse","after","8"
"000757e8b3","0.967539689421122","0.16939446501152","31","mouse_LPS","mouse","after","8"
