"node_ID","eigenvector_centrality","betweeness","degree","network","animal","condition","replicate_num"
"00075a341a","0.305419238705677","0.350810780024335","24","mouse_LPS","mouse","after","8"
"00075b4d7f","0.895099260196722","0.0293512827814741","26","mouse_LPS","mouse","after","8"
"00075d67e2","0.234545281398783","0.347568902581096","20","mouse_LPS","mouse","after","8"
"00074dda10","0.979166293101204","0.557551764309939","35","mouse_LPS","mouse","after","8"
"7.57E+71","0.405876894242611","0.180333549071893","20","mouse_LPS","mouse","after","8"
"00075a0c04","0.130804699383076","0.0934885960597509","18","mouse_LPS","mouse","after","8"
"00075b6df8","0.487553050588434","0.0742624589018044","16","mouse_LPS","mouse","after","8"
"00074bd70a","0.0181700592513985","0","5","mouse_LPS","mouse","after","8"
"000757fa08","0.230855343310725","0.0285230538224558","21","mouse_LPS","mouse","after","8"
"00075d8c6a","0.301633266242889","0.0860566960934062","23","mouse_LPS","mouse","after","8"
"00074fb7c2","0.706585221180287","0.0155176430993864","24","mouse_LPS","mouse","after","8"
"00075a778b","0.744515186008031","0.00551862686721724","24","mouse_LPS","mouse","after","8"
"00075e05f2","0.300422885849327","0.0659629792632097","23","mouse_LPS","mouse","after","8"
"00074de544","0.984403333904229","0.18274885442825","30","mouse_LPS","mouse","after","8"
"00075a82ac","0.885694492239078","0.00584482356900614","25","mouse_LPS","mouse","after","8"
"00075d5961","0.954519112392667","0.250353586869288","28","mouse_LPS","mouse","after","8"
"00074ff562","1","0.509858958020788","25","mouse_LPS","mouse","after","9"
"00074f5a1c","0.273664291557247","0.050136310109532","7","mouse_LPS","mouse","after","9"
"00075d0801","0.976503407706182","0.140122490899217","24","mouse_LPS","mouse","after","9"
"00074ee5e3","0.540306262176763","0.0560511472095412","18","mouse_LPS","mouse","after","9"
"00075b3038","0.840573603374715","0.215773257408333","22","mouse_LPS","mouse","after","9"
"00074f75b7","0.89882217341317","0.0223580842380346","21","mouse_LPS","mouse","after","9"
"00074ed1e1","0.976503407706182","0.140122490899217","24","mouse_LPS","mouse","after","9"
"00075d2329","0.0866272826850205","0","5","mouse_LPS","mouse","after","9"
"00075d4864","0.765047091586024","0.265812779274411","20","mouse_LPS","mouse","after","9"
"00074f0477","0.904751620331045","0.354040640308002","20","mouse_LPS","mouse","after","9"
"00075b5bfa","0.976503407706182","0.140122490899217","24","mouse_LPS","mouse","after","9"
"00075a3dcf","0.918366998050476","0.0758873599931173","21","mouse_LPS","mouse","after","9"
"00075b25de","0.976503407706182","0.0871255504831347","23","mouse_LPS","mouse","after","9"
"00075b38ca","0.922318765706989","1","24","mouse_LPS","mouse","after","9"
"00075b39cc","0.677113479400027","0.00496846316400768","18","mouse_LPS","mouse","after","9"
"00074d93c4","0.753902875128124","0.132706514439221","17","mouse_LPS","mouse","after","10"
"00074c0118","0.739095000094792","0.166957689724647","18","mouse_LPS","mouse","after","10"
"00074dad20","0.6644266594184","0.106380120886501","13","mouse_LPS","mouse","after","10"
"00074dd73c","1","1","24","mouse_LPS","mouse","after","10"
"00074d8c26","0.69119168181289","0.155137676292814","15","mouse_LPS","mouse","after","10"
"00074dbe5f","0.892218959359596","0.480053727333781","21","mouse_LPS","mouse","after","10"
"00074ddf16","0.75247087739207","0","16","mouse_LPS","mouse","after","10"
"00074ecdad","0.935746522041877","0.405641370047011","20","mouse_LPS","mouse","after","10"
"00074f1859","0.956472437317718","0.686903962390866","22","mouse_LPS","mouse","after","10"
"0007500d05","1","0.791269308260578","23","mouse_LPS","mouse","after","10"
"00074def43","0.825377165968769","0.048354600402955","18","mouse_LPS","mouse","after","10"
"00074d9e9e","0.450105955112073","0.00846205507051713","10","mouse_LPS","mouse","after","10"
"00075b3e1e","0.679703070367346","0.0517125587642713","17","mouse_LPS","mouse","after","10"
"00075b525f","0.843442169882731","0.165727170236753","14","mouse_LPS","mouse","after","11"
"00075b16a9","1","1","18","mouse_LPS","mouse","after","11"
"00075b6658","1","0.140924464487035","12","mouse_LPS","mouse","after","11"
"00075b22cb","0.616502743533052","0.0507328072153326","13","mouse_LPS","mouse","after","11"
"00074ee6e0","0.285498101498281","0","7","mouse_LPS","mouse","after","11"
"00074d99f3","0.804441440765546","0.357384441939121","15","mouse_LPS","mouse","after","11"
"00075b3362","0.954828588992867","0.140924464487035","12","mouse_LPS","mouse","after","11"
"00075d7b9e","0.804441440765546","0.0360766629086809","13","mouse_LPS","mouse","after","11"
"00074dd62e","0.86511824422261","0.2423900789177","14","mouse_LPS","mouse","after","11"
"00075b7157","0.444174059924012","0.205186020293123","10","mouse_LPS","mouse","after","11"
"00075d73fc","0.656709084584262","0.0620067643742954","10","mouse_LPS","mouse","after","11"
"00075e092e","0.871401279158917","0.186802715686664","22","mouse_LPS","mouse","after","12"
"00074da3ed","0.811580608507916","0.379838805733116","20","mouse_LPS","mouse","after","12"
"00074dd3df","0.871401279158917","0.577361337197761","23","mouse_LPS","mouse","after","12"
"00075b350a","1","1","26","mouse_LPS","mouse","after","12"
"00074fbd36","1","0.543177035772422","23","mouse_LPS","mouse","after","12"
"00075b2556","0.513496617473931","0.0142930877039743","11","mouse_LPS","mouse","after","12"
"00074bfc0b","0.931041650897284","0.402548933973875","23","mouse_LPS","mouse","after","12"
"00075a54f0","0.416532350741618","0","14","mouse_LPS","mouse","after","12"
"00075b5bcc","1","0.800849644657958","25","mouse_LPS","mouse","after","12"
"00075b22da","0.85201898624324","0.0706316750704729","20","mouse_LPS","mouse","after","12"
"00074f2ddd","0.890566906181885","0.552030809544606","23","mouse_LPS","mouse","after","12"
"00074f2268","0.956369239679184","0.383769404851709","23","mouse_LPS","mouse","after","12"
"00075b1074","0.80271418029369","0.337912415134792","22","mouse_LPS","mouse","after","12"
"00074eea3a","0.85201898624324","0.0335093500615397","19","mouse_LPS","mouse","after","12"
"11","0.020573214","0","5","Bats","Bats","Pre","1"
"12","0.24469463","0","8","Bats","Bats","Pre","1"
"13","0.227935","32.5","11","Bats","Bats","Pre","1"
"15","0.270107422","8","8","Bats","Bats","Pre","1"
"16","1","0","18","Bats","Bats","Pre","1"
"17","0.368498638","46.5","13","Bats","Bats","Pre","1"
"18","0.07614484","0","7","Bats","Bats","Pre","1"
"19","0.750514643","0","9","Bats","Bats","Pre","1"
"20","0.241337225","0","8","Bats","Bats","Pre","1"
"21","0.144362881","75","12","Bats","Bats","Pre","1"
"22","0.00432959","0","3","Bats","Bats","Pre","1"
"23","0.857975559","11","16","Bats","Bats","Pre","1"
"24","0.14429138","56","12","Bats","Bats","Pre","1"
"25","0.764833865","23.5","14","Bats","Bats","Pre","1"
"28","0.048411305","36","7","Bats","Bats","Pre","1"
"29","0.067613516","75","9","Bats","Bats","Pre","1"
"30","0.575508467","8","12","Bats","Bats","Pre","1"
"31","0.271946649","0","9","Bats","Bats","Pre","1"
"32","0.559460603","0","9","Bats","Bats","Pre","1"
"33","0.693385624","58","17","Bats","Bats","Pre","1"
"34","0.241060031","129.5","12","Bats","Bats","Pre","1"
"35","0.03250597","179.5","14","Bats","Bats","Pre","1"
"36","0.112019457","88","9","Bats","Bats","Pre","1"
"37","0.299384792","29","14","Bats","Bats","Pre","1"
"38","0.205837158","0","10","Bats","Bats","Pre","1"
"39","0.810112934","0","14","Bats","Bats","Pre","1"
"40","0.097468759","0","3","Bats","Bats","Pre","1"
"43","0.176135358","0","17","Bats","Bats","Pre","1"
"44","0.690367383","37","12","Bats","Bats","Pre","1"
"42","0.128635369","3","9","Bats","Bats","Pre","1"
"45","0.698574985","70.5","21","Bats","Bats","Pre","1"
"11","0.73856371","30","10","Bats","Bats","Post","1"
"12","0.43525994","0","8","Bats","Bats","Post","1"
"13","0.778653831","48","17","Bats","Bats","Post","1"
"15","0.1385763","27","11","Bats","Bats","Post","1"
"16","0.101705177","48","7","Bats","Bats","Post","1"
"17","0.149080836","32","10","Bats","Bats","Post","1"
"18","0.73697445","0","10","Bats","Bats","Post","1"
"19","0.773821552","0","11","Bats","Bats","Post","1"
"20","0.655604625","0","11","Bats","Bats","Post","1"
"21","0.711159349","2","10","Bats","Bats","Post","1"
"22","0.785515891","108","15","Bats","Bats","Post","1"
"23","0.003841739","0","1","Bats","Bats","Post","1"
"24","0.173251504","16","13","Bats","Bats","Post","1"
"25","0.1164027","0","7","Bats","Bats","Post","1"
"28","0.097761323","12","10","Bats","Bats","Post","1"
"29","0.822674778","0","12","Bats","Bats","Post","1"
"30","0.863601891","0","12","Bats","Bats","Post","1"
"31","0.157354835","0","9","Bats","Bats","Post","1"
"32","0.078794717","0","5","Bats","Bats","Post","1"
"33","0.148849173","2","11","Bats","Bats","Post","1"
"34","0.483183469","26","8","Bats","Bats","Post","1"
"35","0.289270195","79","18","Bats","Bats","Post","1"
"36","0.181507298","245","17","Bats","Bats","Post","1"
"37","0.35691801","27","11","Bats","Bats","Post","1"
"38","0.826503712","49","15","Bats","Bats","Post","1"
"39","0.565503807","0","15","Bats","Bats","Post","1"
"42","1","24","13","Bats","Bats","Post","1"
"44","0.425915515","1","8","Bats","Bats","Post","1"
"43","0.406648286","0","9","Bats","Bats","Post","1"
"45","0.140110921","0","9","Bats","Bats","Post","1"
"40","0.047583069","0","3","Bats","Bats","Post","1"
"NU100","0.978579040066922","0","6","LattanzioMiles","tree lizards","high burn",NA
"Nu101","0.978579040066922","0","6","LattanzioMiles","tree lizards","high burn",NA
"NU102","0.020001049119346","0.0317460317460317","2","LattanzioMiles","tree lizards","high burn",NA
"NU112","1","0","5","LattanzioMiles","tree lizards","high burn",NA
"NU113","1","0","5","LattanzioMiles","tree lizards","high burn",NA
"NU115","1","0","5","LattanzioMiles","tree lizards","high burn",NA
"NU116","0","0.158730158730159","4","LattanzioMiles","tree lizards","high burn",NA
"NU117","0","0","4","LattanzioMiles","tree lizards","high burn",NA
"NU118","0","0","4","LattanzioMiles","tree lizards","high burn",NA
"NU76","0.390902702043066","0.857142857142857","7","LattanzioMiles","tree lizards","high burn",NA
"NU77","0.154554488439754","1","8","LattanzioMiles","tree lizards","high burn",NA
"NU78","0.0553008380387301","0.0158730158730159","5","LattanzioMiles","tree lizards","high burn",NA
"NU79","0.0531948215867518","0.158730158730159","5","LattanzioMiles","tree lizards","high burn",NA
"NU82","1.95182726863834e-19","0","2","LattanzioMiles","tree lizards","high burn",NA
"NU84","0.0521876747265592","0","4","LattanzioMiles","tree lizards","high burn",NA
"NU86","0","0","2","LattanzioMiles","tree lizards","high burn",NA
"NU87","0","0","2","LattanzioMiles","tree lizards","high burn",NA
"NU89","0","0","2","LattanzioMiles","tree lizards","high burn",NA
"NU93","2.02490418388465e-17","0","1","LattanzioMiles","tree lizards","high burn",NA
"NU96","0","0","4","LattanzioMiles","tree lizards","high burn",NA
"NU95","0","0","4","LattanzioMiles","tree lizards","high burn",NA
"NU80","0.0521876747265592","0","4","LattanzioMiles","tree lizards","high burn",NA
"NU98","0","0","2","LattanzioMiles","tree lizards","high burn",NA
"NU108","0","0","2","LattanzioMiles","tree lizards","high burn",NA
"NU94","4.81967984409765e-18","0","1","LattanzioMiles","tree lizards","high burn",NA
"SU102","2.5862323710844e-18","0","1","LattanzioMiles","tree lizards","low burn",NA
"SU106","0.00873307792669876","0","1","LattanzioMiles","tree lizards","low burn",NA
"SU110","0.357824420784906","0","3","LattanzioMiles","tree lizards","low burn",NA
"SU111","0.104582709655578","0","3","LattanzioMiles","tree lizards","low burn",NA
"SU112","0.104582709655578","0","3","LattanzioMiles","tree lizards","low burn",NA
"SU114","0","0.0138888888888889","3","LattanzioMiles","tree lizards","low burn",NA
"SU116","0","0.347222222222222","5","LattanzioMiles","tree lizards","low burn",NA
"SU75","0","0.513888888888889","4","LattanzioMiles","tree lizards","low burn",NA
"SU76","0","0.277777777777778","3","LattanzioMiles","tree lizards","low burn",NA
"SU80","0","1","2","LattanzioMiles","tree lizards","low burn",NA
"SU87","0","0.888888888888889","3","LattanzioMiles","tree lizards","low burn",NA
"SU89","0.210673453499106","0.111111111111111","4","LattanzioMiles","tree lizards","low burn",NA
"SU91","9.92840423798846e-19","0","1","LattanzioMiles","tree lizards","low burn",NA
"SU93","1","0.194444444444444","12","LattanzioMiles","tree lizards","low burn",NA
"SU95","0","0.347222222222222","5","LattanzioMiles","tree lizards","low burn",NA
"SU98","0","0","3","LattanzioMiles","tree lizards","low burn",NA
"SU99","0","0.138888888888889","3","LattanzioMiles","tree lizards","low burn",NA
"SU100","0","0","1","LattanzioMiles","tree lizards","low burn",NA
"SU86","0","0","2","LattanzioMiles","tree lizards","low burn",NA
"SU96","0","0","4","LattanzioMiles","tree lizards","low burn",NA
"SU81","0","1","3","LattanzioMiles","tree lizards","low burn",NA
"SU94","0","0.972222222222222","2","LattanzioMiles","tree lizards","low burn",NA
"SU104","0","0","1","LattanzioMiles","tree lizards","low burn",NA
"CU138","0.793293539752792","0.463718467767051","8","LattanzioMiles","tree lizards","no burn",NA
"CU140","0.889273511971679","0.686390532544379","9","LattanzioMiles","tree lizards","no burn",NA
"CU141","0.0141395932458459","0.373715353472439","3","LattanzioMiles","tree lizards","no burn",NA
"CU145","2.68322304857851e-05","0","2","LattanzioMiles","tree lizards","no burn",NA
"CU147","0.539634940567317","0.483961382746808","8","LattanzioMiles","tree lizards","no burn",NA
"CU150","0.00188561472304255","0.661476175646216","3","LattanzioMiles","tree lizards","no burn",NA
"CU152","0","0","1","LattanzioMiles","tree lizards","no burn",NA
"CU154","0","0","1","LattanzioMiles","tree lizards","no burn",NA
"CU159","0.999999999999999","0.00404858299595142","7","LattanzioMiles","tree lizards","no burn",NA
"CU162","0.171430451126928","0.360012457178449","6","LattanzioMiles","tree lizards","no burn",NA
"CU165","0.101692125872758","0","5","LattanzioMiles","tree lizards","no burn",NA
"CU167","0.818207077651331","0.296169417626908","7","LattanzioMiles","tree lizards","no burn",NA
"CU170","0.163718215389914","0.352538150109","6","LattanzioMiles","tree lizards","no burn",NA
"CU171","0.0469232365137466","0.0560573030208658","4","LattanzioMiles","tree lizards","no burn",NA
"CU174","0.743091965302863","0.0379943942696979","5","LattanzioMiles","tree lizards","no burn",NA
"CU175","0.186633411033321","0","4","LattanzioMiles","tree lizards","no burn",NA
"CU177","0.158524413277967","0","4","LattanzioMiles","tree lizards","no burn",NA
"CU180","0.154841200253812","0.222360635316101","5","LattanzioMiles","tree lizards","no burn",NA
"CU185","1.41726036892464e-06","0","1","LattanzioMiles","tree lizards","no burn",NA
"CU187","1.06768671409529e-05","0.36624104640299","3","LattanzioMiles","tree lizards","no burn",NA
"CU45","0.140456396486679","1","4","LattanzioMiles","tree lizards","no burn",NA
"CU53","1","0.00404858299595142","7","LattanzioMiles","tree lizards","no burn",NA
"CU92","0.100720151516671","0","5","LattanzioMiles","tree lizards","no burn",NA
"CU95","0.675441115005506","0.255683587667393","8","LattanzioMiles","tree lizards","no burn",NA
"CU96","0.599345586046384","0.517595764559327","8","LattanzioMiles","tree lizards","no burn",NA
"CU78","0.0141395932458459","0.373715353472439","3","LattanzioMiles","tree lizards","no burn",NA
"CU143","0.000131200643989699","0.515727187791965","3","LattanzioMiles","tree lizards","no burn",NA
"CU178","0.158524413277967","0","4","LattanzioMiles","tree lizards","no burn",NA
"CU184","0","0","1","LattanzioMiles","tree lizards","no burn",NA
"CU58","0","0","1","LattanzioMiles","tree lizards","no burn",NA
"CU114","0.0692227032688283","0","4","LattanzioMiles","tree lizards","no burn",NA
"N12","0.990729765144569","0.740540540540541","5","burnsetal2020","wood ants","before","2b"
"N5","0.925908135380144","1","5","burnsetal2020","wood ants","before","2b"
"N9","0.310246346081041","0.0810810810810811","2","burnsetal2020","wood ants","before","2b"
"N1","0.444912463946209","0","2","burnsetal2020","wood ants","before","2b"
"N6","0.310979807818473","0.0432432432432432","2","burnsetal2020","wood ants","before","2b"
"N13","0.693222382438804","0.254054054054054","3","burnsetal2020","wood ants","before","2b"
"N18","0.0983729884899405","0","1","burnsetal2020","wood ants","before","2b"
"N11","0.444912463946209","0","2","burnsetal2020","wood ants","before","2b"
"N16","0.616936773601638","0","2","burnsetal2020","wood ants","before","2b"
"N7","0.317429669704858","0.356756756756757","2","burnsetal2020","wood ants","before","2b"
"T2","1","0.535135135135135","4","burnsetal2020","wood ants","before","2b"
"T3","0.690122188525924","0.524324324324324","3","burnsetal2020","wood ants","before","2b"
"N17","0.286943405224793","0","1","burnsetal2020","wood ants","before","2b"
"N51","1","0.925925925925926","3","burnsetal2020","wood ants","after","2b"
"N91","0.580180442413435","0.037037037037037","2","burnsetal2020","wood ants","after","2b"
"N121","0.78765425868081","1","3","burnsetal2020","wood ants","after","2b"
"N111","0.594321478106546","0.62962962962963","3","burnsetal2020","wood ants","after","2b"
"N131","0.710380730201791","0.259259259259259","2","burnsetal2020","wood ants","after","2b"
"N21","3.0268193798429e-16","0","1","burnsetal2020","wood ants","after","2b"
"N171","4.6821293359464e-16","0.037037037037037","2","burnsetal2020","wood ants","after","2b"
"N14","0.354095261787722","0","1","burnsetal2020","wood ants","after","2b"
"N71","4.85794768494253e-16","0.0740740740740741","2","burnsetal2020","wood ants","after","2b"
"N161","0.267181211879266","0","1","burnsetal2020","wood ants","after","2b"
"N181","3.1440127502654e-16","0","1","burnsetal2020","wood ants","after","2b"
"T21","0.803651977675698","0.925925925925926","2","burnsetal2020","wood ants","after","2b"
"T4","0.710380730201791","0.259259259259259","2","burnsetal2020","wood ants","after","2b"
"T1","0.267181211879266","0","1","burnsetal2020","wood ants","after","2b"
"N61","0.580180442413435","0.037037037037037","2","burnsetal2020","wood ants","after","2b"
"N19","5.51388289047167e-16","0.0740740740740741","2","burnsetal2020","wood ants","after","2b"
"T5","2.14426169797146e-16","0","1","burnsetal2020","wood ants","after","2b"
"N20","2.28825737057094e-16","0","1","burnsetal2020","wood ants","after","2b"
"N2","1","1","4","burnsetal2020","wood ants","before","2a"
"N4","0.916158326716938","0","3","burnsetal2020","wood ants","before","2a"
"N3","0.990993297433125","0.625","4","burnsetal2020","wood ants","before","2a"
"N52","0.349887889912187","0.625","2","burnsetal2020","wood ants","before","2a"
"T22","0.916158326716938","0","3","burnsetal2020","wood ants","before","2a"
"T11","0.312301138207564","0","1","burnsetal2020","wood ants","before","2a"
"T31","0.110263496784137","0","1","burnsetal2020","wood ants","before","2a"
"N41","0.599676410072793","0.384615384615385","2","burnsetal2020","wood ants","after","2a"
"N31","0.599676410072793","0.384615384615385","2","burnsetal2020","wood ants","after","2a"
"N22","1","1","4","burnsetal2020","wood ants","after","2a"
"T23","0.280776406404415","0","1","burnsetal2020","wood ants","after","2a"
"T12","0.280776406404415","0","1","burnsetal2020","wood ants","after","2a"
"N53","0.468213192462135","0","1","burnsetal2020","wood ants","after","2a"
"N62","0.468213192462136","0","1","burnsetal2020","wood ants","after","2a"
"N32","0.521386825201084","0.203703703703704","3","burnsetal2020","wood ants","before","12"
"N54","0.396006338264429","0.388888888888889","3","burnsetal2020","wood ants","before","12"
"N42","1","1","6","burnsetal2020","wood ants","before","12"
"N141","0.207585766010152","0","2","burnsetal2020","wood ants","before","12"
"N172","0.655646513121524","0.0925925925925926","3","burnsetal2020","wood ants","before","12"
"N191","0.415171532020305","0","2","burnsetal2020","wood ants","before","12"
"N15","0.448060747111372","0.37037037037037","3","burnsetal2020","wood ants","before","12"
"T24","0.165077494245604","0","1","burnsetal2020","wood ants","before","12"
"T51","0.125380486936656","0","1","burnsetal2020","wood ants","before","12"
"T32","0.481689817892136","0","2","burnsetal2020","wood ants","before","12"
"T7","0.655646513121524","0.0925925925925926","3","burnsetal2020","wood ants","before","12"
"T6","0.207585766010152","0","2","burnsetal2020","wood ants","before","12"
"T41","0.125380486936655","0","1","burnsetal2020","wood ants","before","12"
"N33","0.673425311685878","0.607142857142857","4","burnsetal2020","wood ants","after","12"
"N55","2.71453254884275e-17","0.0102040816326531","2","burnsetal2020","wood ants","after","12"
"N43","0.980758203599928","1","5","burnsetal2020","wood ants","after","12"
"N151","1","0.969387755102041","4","burnsetal2020","wood ants","after","12"
"N173","0.681981200994614","0.73469387755102","3","burnsetal2020","wood ants","after","12"
"N192","0.480855773089576","0.571428571428571","3","burnsetal2020","wood ants","after","12"
"N211","0.238964150941752","0.479591836734694","3","burnsetal2020","wood ants","after","12"
"N24","0.326040255187261","0.0816326530612245","2","burnsetal2020","wood ants","after","12"
"N25","0.234233846563332","0.00510204081632653","2","burnsetal2020","wood ants","after","12"
"N142","0.560573690901058","0","2","burnsetal2020","wood ants","after","12"
"N23","0.098555054122889","0.173469387755102","2","burnsetal2020","wood ants","after","12"
"T52","0","0","1","burnsetal2020","wood ants","after","12"
"T61","0.560573690901058","0","2","burnsetal2020","wood ants","after","12"
"T15","0.326040255187261","0.0816326530612245","2","burnsetal2020","wood ants","after","12"
"T25","0.241901112852916","0","1","burnsetal2020","wood ants","after","12"
"T42","0","0","1","burnsetal2020","wood ants","after","12"
"T13","0.352298163988694","0","1","burnsetal2020","wood ants","after","12"
"T71","0.417702680930253","0","2","burnsetal2020","wood ants","after","12"
"T111","0.0858383150167743","0","1","burnsetal2020","wood ants","after","12"
"T17","0.352298163988694","0","1","burnsetal2020","wood ants","after","12"
"T14","0.352298163988694","0","1","burnsetal2020","wood ants","after","12"
"T10","0.0354019619635662","0","1","burnsetal2020","wood ants","after","12"
"N143","0.335108667362271","0.185430463576159","2","burnsetal2020","wood ants","before","10"
"N8","0.237629530306663","0.225165562913907","3","burnsetal2020","wood ants","before","10"
"N241","0.2306192085588","0.198675496688742","2","burnsetal2020","wood ants","before","10"
"N112","0.689775720949029","0.278145695364238","3","burnsetal2020","wood ants","before","10"
"N56","0.574816979891055","0.701986754966887","4","burnsetal2020","wood ants","before","10"
"N26","0.434725941527416","0.397350993377483","2","burnsetal2020","wood ants","before","10"
"N92","0.176131722237361","0","2","burnsetal2020","wood ants","before","10"
"N63","1","1","5","burnsetal2020","wood ants","before","10"
"N72","0.620211149454977","0.0596026490066225","2","burnsetal2020","wood ants","before","10"
"N212","0.862739869606346","0.317880794701987","3","burnsetal2020","wood ants","before","10"
"T8","0.263306546923464","0.132450331125828","3","burnsetal2020","wood ants","before","10"
"N251","0.0810869095495757","0","1","burnsetal2020","wood ants","before","10"
"N27","0.236403670234051","0.304635761589404","2","burnsetal2020","wood ants","before","10"
"T26","0.202108630704551","0","1","burnsetal2020","wood ants","before","10"
"N221","0.763941987938285","0.0529801324503311","3","burnsetal2020","wood ants","before","10"
"T53","0.351605185258891","0","1","burnsetal2020","wood ants","before","10"
"T43","0.202108630704551","0","1","burnsetal2020","wood ants","before","10"
"N113","1","1","3","burnsetal2020","wood ants","after","10"
"N311","0","0","1","burnsetal2020","wood ants","after","10"
