"network","animal","condition","replicate_num","density","n_nodes","effective_information"
"guppy","guppy","low_risk","1","1","8","0.0870237134361123"
"guppy","guppy","low_risk","2","0.904761904761905","7","0.242985035646382"
"guppy","guppy","low_risk","3","1","8","0.0742870319376527"
"guppy","guppy","low_risk","4","1","8","0.0989391311414543"
"guppy","guppy","low_risk","5","1","8","0.089825293199414"
"guppy","guppy","low_risk","6","1","8","0.092588471916501"
"guppy","guppy","low_risk","7","1","8","0.0926606302477813"
"guppy","guppy","low_risk","8","0.964285714285714","8","0.117657465195381"
"guppy","guppy","low_risk","9","1","8","0.0855939911159363"
"guppy","guppy","low_risk","10","1","8","0.0958298237054427"
"guppy","guppy","low_risk","11","0.964285714285714","8","0.161338265658266"
"guppy","guppy","low_risk","12","1","8","0.0955385173967397"
"guppy","guppy","low_risk","13","1","8","0.07532537006231"
"guppy","guppy","low_risk","14","1","8","0.084345623716013"
"guppy","guppy","low_risk","15","1","8","0.0882168043218043"
"guppy","guppy","low_risk","16","1","7","0.0847037096360667"
"guppy","guppy","high_risk","1","0.928571428571429","8","0.164338594339217"
"guppy","guppy","high_risk","2","0.875","8","0.092101042998217"
"guppy","guppy","high_risk","3","1","8","0.0952083092080177"
"guppy","guppy","high_risk","4","1","8","0.0871077310130373"
"guppy","guppy","high_risk","5","1","8","0.0904392384666357"
"guppy","guppy","high_risk","6","0.964285714285714","8","0.123280792181663"
"guppy","guppy","high_risk","7","0.964285714285714","8","0.109406623979597"
"guppy","guppy","high_risk","8","1","7","0.0981769970820243"
"guppy","guppy","high_risk","9","1","8","0.0838105708956303"
"guppy","guppy","high_risk","10","1","8","0.0940224214192313"
"guppy","guppy","high_risk","11","1","8","0.095229890613984"
"guppy","guppy","high_risk","12","1","8","0.0754419470906223"
"guppy","guppy","high_risk","13","1","7","0.085523451583547"
"guppy","guppy","high_risk","14","1","8","0.0942855100730473"
"guppy","guppy","high_risk","15","1","8","0.079626107836832"
"guppy","guppy","high_risk","16","0.875","8","0.081118251723434"
"mouse_LPS","mouse","before","1","0.488095238095238","21","0.25795204932015"
"mouse_LPS","mouse","before","2","0.773684210526316","20","0.110111082834729"
"mouse_LPS","mouse","before","3","0.645833333333333","16","0.15033483083429"
"mouse_LPS","mouse","before","4","0.505494505494505","14","0.277375076864222"
"mouse_LPS","mouse","before","5","0.158461538461538","26","0.584021298152461"
"mouse_LPS","mouse","before","6","0.396011396011396","27","0.275988642055798"
"mouse_LPS","mouse","before","7","0.820261437908497","18","0.0886689630628162"
"mouse_LPS","mouse","before","8","0.406666666666667","25","0.311151837445887"
"mouse_LPS","mouse","before","9","0.928571428571429","14","0.0776379351549403"
"mouse_LPS","mouse","before","10","0.545454545454545","11","0.314861217839338"
"mouse_LPS","mouse","before","11","0.836363636363636","11","0.112474147227201"
"mouse_LPS","mouse","before","12","0.858974358974359","13","0.0896606975658487"
"mouse_LPS","mouse","after","1","0.523809523809524","22","0.22807520226289"
"mouse_LPS","mouse","after","2","0.676470588235294","17","0.139877298813354"
"mouse_LPS","mouse","after","3","0.696078431372549","18","0.147529337588746"
"mouse_LPS","mouse","after","4","0.616666666666667","16","0.178647750929389"
"mouse_LPS","mouse","after","5","0.463636363636364","11","0.342872518922815"
"mouse_LPS","mouse","after","6","0.418461538461538","26","0.27986436940764"
"mouse_LPS","mouse","after","7","0.61578947368421","20","0.198519295075464"
"mouse_LPS","mouse","after","8","0.467692307692308","26","0.243127259541046"
"mouse_LPS","mouse","after","9","0.704761904761905","15","0.146448474128021"
"mouse_LPS","mouse","after","10","0.75","13","0.142404623502674"
"mouse_LPS","mouse","after","11","0.627272727272727","11","0.228425736638658"
"mouse_LPS","mouse","after","12","0.807692307692308","14","0.102858778038022"
"mouse_Control","mouse","before","1","0.485380116959064","19","0.264366082103005"
"mouse_Control","mouse","before","2","0.367741935483871","31","0.330767022501073"
"mouse_Control","mouse","before","3","0.389473684210526","20","0.352232904321527"
"mouse_Control","mouse","before","4","0.812307692307692","26","0.0711183857354625"
"mouse_Control","mouse","before","5","0.772058823529412","17","0.0932620821396458"
"mouse_Control","mouse","before","6","0.584967320261438","18","0.209057727990396"
"mouse_Control","mouse","before","7","0.477124183006536","18","0.269229088978329"
"mouse_Control","mouse","before","8","0.623809523809524","15","0.183155723654858"
"mouse_Control","mouse","before","9","0.439393939393939","12","0.376880685681622"
"mouse_Control","mouse","before","10","0.623809523809524","15","0.163041782074241"
"mouse_Control","mouse","before","11","0.345454545454545","11","0.408179960982963"
"mouse_Control","mouse","before","12","0.757309941520468","19","0.104443564308725"
"mouse_Control","mouse","before","13","0.736263736263736","14","0.126095212849998"
"mouse_Control","mouse","before","14","0.866666666666667","15","0.0731221505999314"
"mouse_Control","mouse","before","15","0.393115942028985","24","0.304419297898084"
"mouse_Control","mouse","after","1","0.781578947368421","20","0.095189802412309"
"mouse_Control","mouse","after","2","0.422988505747126","30","0.252605401260426"
"mouse_Control","mouse","after","3","0.357142857142857","14","0.494081299759689"
"mouse_Control","mouse","after","4","0.776666666666667","25","0.115732924506787"
"mouse_Control","mouse","after","5","0.551470588235294","17","0.195707843264278"
"mouse_Control","mouse","after","6","0.696078431372549","18","0.135812659808629"
"mouse_Control","mouse","after","7","0.546783625730994","19","0.222141500429626"
"mouse_Control","mouse","after","8","0.591911764705882","17","0.192585346605073"
"mouse_Control","mouse","after","9","0.327485380116959","19","0.395648311001703"
"mouse_Control","mouse","after","10","0.486928104575163","18","0.267073537295819"
"mouse_Control","mouse","after","11","0.833333333333333","12","0.0997141436890173"
"mouse_Control","mouse","after","12","0.786764705882353","17","0.107445548088094"
"mouse_Control","mouse","after","13","0.629166666666667","16","0.174396774966813"
"mouse_Control","mouse","after","14","0.912087912087912","14","0.0714397526463318"
"mouse_Control","mouse","after","15","0.429824561403509","19","0.318576364577513"
"mouse_no_injection","mouse","before","1","0.361290322580645","31","0.293941735160188"
"mouse_no_injection","mouse","before","2","0.779166666666667","16","0.10252930419002"
"mouse_no_injection","mouse","before","3","0.514619883040936","19","0.247965027298541"
"mouse_no_injection","mouse","before","4","0.672794117647059","17","0.162842591218616"
"mouse_no_injection","mouse","before","5","0.603333333333333","25","0.168848058987283"
"mouse_no_injection","mouse","before","6","0.538011695906433","19","0.24957155490797"
"mouse_no_injection","mouse","before","7","0.596491228070175","19","0.207678032677226"
"mouse_no_injection","mouse","before","8","0.333333333333333","31","0.325648092394115"
"mouse_no_injection","mouse","before","9","0.516666666666667","16","0.255327256966465"
"mouse_no_injection","mouse","before","10","0.330065359477124","18","0.409871004974106"
"mouse_no_injection","mouse","before","11","0.551666666666667","25","0.207920900164173"
"mouse_no_injection","mouse","before","12","0.569047619047619","21","0.217667284641708"
"mouse_no_injection","mouse","before","13","0.431578947368421","20","0.300182717008028"
"mouse_no_injection","mouse","before","14","0.752307692307692","26","0.0944198156699009"
"mouse_no_injection","mouse","before","15","0.6125","16","0.24793610251656"
"mouse_no_injection","mouse","before","16","0.386363636363636","12","0.436701775884515"
"mouse_no_injection","mouse","before","17","0.741830065359477","18","0.118156650454492"
"mouse_no_injection","mouse","before","18","0.594771241830065","18","0.188931157150435"
"mouse_no_injection","mouse","before","19","0.756923076923077","26","0.0955193962134278"
"mouse_no_injection","mouse","before","20","0.479166666666667","16","0.232890309293004"
"mouse_no_injection","mouse","before","21","0.573563218390805","30","0.192356560085195"
"mouse_no_injection","mouse","before","22","0.7","10","0.182864992702347"
"mouse_no_injection","mouse","before","23","0.702205882352941","17","0.134995125415412"
"mouse_no_injection","mouse","before","24","0.429166666666667","16","0.311749560488263"
"mouse_no_injection","mouse","before","25","0.486928104575163","18","0.348431643494944"
"mouse_no_injection","mouse","before","26","0.466666666666667","15","0.286122699990732"
"mouse_no_injection","mouse","before","27","0.710526315789474","19","0.138243612736053"
"mouse_no_injection","mouse","before","28","0.475","16","0.273106092866573"
"mouse_no_injection","mouse","before","29","0.529411764705882","18","0.248706148105124"
"mouse_no_injection","mouse","before","30","0.418300653594771","18","0.280267299945907"
"mouse_no_injection","mouse","before","31","0.733695652173913","24","0.134762554754748"
"mouse_no_injection","mouse","before","32","0.745614035087719","19","0.13146755638368"
"mouse_no_injection","mouse","before","33","0.590909090909091","12","0.255816779001423"
"mouse_no_injection","mouse","before","34","0.477207977207977","27","0.233892744697884"
"mouse_no_injection","mouse","before","35","0.69047619047619","15","0.188198029786108"
"mouse_no_injection","mouse","before","36","0.675","16","0.158121282431444"
"mouse_no_injection","mouse","before","37","0.545454545454545","11","0.285414132392661"
"mouse_no_injection","mouse","before","38","0.350877192982456","19","0.389452316519132"
"mouse_no_injection","mouse","before","39","0.388888888888889","10","0.453522821324871"
"mouse_no_injection","mouse","before","40","0.660818713450292","19","0.169209825413513"
"mouse_no_injection","mouse","before","41","0.775641025641026","13","0.112463097762163"
"mouse_no_injection","mouse","before","42","0.729166666666667","16","0.144526196395276"
"mouse_no_injection","mouse","before","43","0.576923076923077","14","0.230473007603786"
"mouse_no_injection","mouse","before","44","0.404411764705882","17","0.362041077680541"
"mouse_no_injection","mouse","before","45","0.989010989010989","14","0.0324092950526691"
"mouse_no_injection","mouse","before","46","0.760526315789474","20","0.121466564948901"
"mouse_no_injection","mouse","before","47","0.787878787878788","12","0.122201492414982"
"mouse_no_injection","mouse","before","48","0.709558823529412","17","0.128248589261152"
"mouse_no_injection","mouse","before","49","0.462962962962963","27","0.237906526598399"
"mouse_no_injection","mouse","before","50","0.566666666666667","15","0.223404188692705"
"mouse_no_injection","mouse","before","51","0.370833333333333","16","0.4064935591599"
"mouse_no_injection","mouse","before","52","0.929487179487179","13","0.0609339718178554"
"mouse_no_injection","mouse","before","53","0.596153846153846","13","0.211815389259531"
"mouse_no_injection","mouse","before","54","0.710526315789474","19","0.143177800149035"
"mouse_no_injection","mouse","before","55","0.611111111111111","10","0.273524318635323"
"mouse_no_injection","mouse","before","56","0.666666666666667","18","0.14439547207281"
"mouse_no_injection","mouse","before","57","0.931818181818182","12","0.0616830483372375"
"mouse_no_injection","mouse","before","58","0.338235294117647","17","0.427615414651106"
"mouse_no_injection","mouse","before","59","0.456043956043956","14","0.288137125384144"
"mouse_no_injection","mouse","before","60","0.758169934640523","18","0.123359603491463"
"mouse_no_injection","mouse","before","61","0.507575757575758","12","0.344005476072583"
"mouse_no_injection","mouse","before","62","0.802197802197802","14","0.0876417810103963"
"mouse_no_injection","mouse","before","63","0.554945054945055","14","0.255369737932964"
"mouse_no_injection","mouse","before","64","0.441176470588235","18","0.31103348625889"
"mouse_no_injection","mouse","before","65","0.232007575757576","33","0.42852179571952"
"mouse_no_injection","mouse","before","66","0.923076923076923","14","0.0617188830767918"
"mouse_no_injection","mouse","before","67","0.463636363636364","11","0.378517770511859"
"mouse_no_injection","mouse","before","68","0.552380952380952","15","0.231730797905893"
"mouse_no_injection","mouse","before","69","0.602631578947368","20","0.202632521303496"
"mouse_no_injection","mouse","before","70","0.575757575757576","12","0.267667259861202"
"mouse_no_injection","mouse","before","71","0.848484848484849","12","0.0902951258488316"
"mouse_no_injection","mouse","before","72","0.539473684210526","20","0.228731455963458"
"mouse_no_injection","mouse","before","73","0.787878787878788","12","0.150784607510077"
"mouse_no_injection","mouse","after","1","0.333333333333333","31","0.325648092394115"
"mouse_no_injection","mouse","after","2","0.9","15","0.0575304827595777"
"mouse_no_injection","mouse","after","3","0.773684210526316","20","0.110111082834729"
"mouse_no_injection","mouse","after","4","0.516666666666667","16","0.255327256966465"
"mouse_no_injection","mouse","after","5","0.551666666666667","25","0.207920900164173"
"mouse_no_injection","mouse","after","6","0.485380116959064","19","0.264366082103005"
"mouse_no_injection","mouse","after","7","0.53921568627451","18","0.312649299983437"
"mouse_no_injection","mouse","after","8","0.367741935483871","31","0.330767022501073"
"mouse_no_injection","mouse","after","9","0.645833333333333","16","0.15033483083429"
"mouse_no_injection","mouse","after","10","0.431578947368421","20","0.300182717008028"
"mouse_no_injection","mouse","after","11","0.752307692307692","26","0.0944198156699009"
"mouse_no_injection","mouse","after","12","0.389473684210526","20","0.352232904321527"
"mouse_no_injection","mouse","after","13","0.496732026143791","18","0.249755004621312"
"mouse_no_injection","mouse","after","14","0.756923076923077","26","0.0955193962134278"
"mouse_no_injection","mouse","after","15","0.479166666666667","16","0.232890309293004"
"mouse_no_injection","mouse","after","16","0.7","10","0.182864992702347"
"mouse_no_injection","mouse","after","17","0.616959064327485","19","0.176610242088996"
"mouse_no_injection","mouse","after","18","0.772058823529412","17","0.0932620821396458"
"mouse_no_injection","mouse","after","19","0.812307692307692","26","0.0711183857354625"
"mouse_no_injection","mouse","after","20","0.486928104575163","18","0.348431643494944"
"mouse_no_injection","mouse","after","21","0.388104838709677","32","0.279150226709624"
"mouse_no_injection","mouse","after","22","0.862637362637363","14","0.0686872300347247"
"mouse_no_injection","mouse","after","23","0.584967320261438","18","0.209057727990396"
"mouse_no_injection","mouse","after","24","0.529411764705882","18","0.248706148105124"
"mouse_no_injection","mouse","after","25","0.710526315789474","19","0.138243612736053"
"mouse_no_injection","mouse","after","26","0.726315789473684","20","0.126503147532234"
"mouse_no_injection","mouse","after","27","0.745614035087719","19","0.13146755638368"
"mouse_no_injection","mouse","after","28","0.623809523809524","15","0.183155723654858"
"mouse_no_injection","mouse","after","29","0.477124183006536","18","0.269229088978329"
"mouse_no_injection","mouse","after","30","0.371428571428571","15","0.420017772120968"
"mouse_no_injection","mouse","after","31","0.841538461538462","26","0.0583307639440658"
"mouse_no_injection","mouse","after","32","0.532163742690059","19","0.238023063752973"
"mouse_no_injection","mouse","after","33","0.549450549450549","14","0.242146690854436"
"mouse_no_injection","mouse","after","34","0.396011396011396","27","0.275988642055798"
"mouse_no_injection","mouse","after","35","0.388888888888889","10","0.453522821324871"
"mouse_no_injection","mouse","after","36","0.729166666666667","16","0.144526196395276"
"mouse_no_injection","mouse","after","37","0.576923076923077","14","0.230473007603786"
"mouse_no_injection","mouse","after","38","0.404411764705882","17","0.362041077680541"
"mouse_no_injection","mouse","after","39","0.989010989010989","14","0.0324092950526691"
"mouse_no_injection","mouse","after","40","0.760526315789474","20","0.121466564948901"
"mouse_no_injection","mouse","after","41","0.709558823529412","17","0.128248589261152"
"mouse_no_injection","mouse","after","42","0.675","16","0.174104128407724"
"mouse_no_injection","mouse","after","43","0.787878787878788","12","0.122201492414982"
"mouse_no_injection","mouse","after","44","0.439393939393939","12","0.376880685681622"
"mouse_no_injection","mouse","after","45","0.566666666666667","15","0.223404188692705"
"mouse_no_injection","mouse","after","46","0.820261437908497","18","0.0886689630628162"
"mouse_no_injection","mouse","after","47","0.596153846153846","13","0.211815389259531"
"mouse_no_injection","mouse","after","48","0.623809523809524","15","0.163041782074241"
"mouse_no_injection","mouse","after","49","0.472307692307692","26","0.231885104182226"
"mouse_no_injection","mouse","after","50","0.769230769230769","13","0.155474653081585"
"mouse_no_injection","mouse","after","51","0.525","16","0.257448595128935"
"mouse_no_injection","mouse","after","52","0.802197802197802","14","0.118268563269003"
"mouse_no_injection","mouse","after","53","0.448717948717949","13","0.338288332888365"
"mouse_no_injection","mouse","after","54","0.758169934640523","18","0.123359603491463"
"mouse_no_injection","mouse","after","55","0.507575757575758","12","0.344005476072583"
"mouse_no_injection","mouse","after","56","0.802197802197802","14","0.0876417810103963"
"mouse_no_injection","mouse","after","57","0.545454545454545","11","0.314861217839338"
"mouse_no_injection","mouse","after","58","0.441176470588235","18","0.31103348625889"
"mouse_no_injection","mouse","after","59","0.326923076923077","13","0.467031685900804"
"mouse_no_injection","mouse","after","60","0.757309941520468","19","0.104443564308725"
"mouse_no_injection","mouse","after","61","0.463636363636364","11","0.378517770511859"
"mouse_no_injection","mouse","after","62","0.736263736263736","14","0.126095212849998"
"mouse_no_injection","mouse","after","63","0.552380952380952","15","0.231730797905893"
"mouse_no_injection","mouse","after","64","0.602631578947368","20","0.202632521303496"
"mouse_no_injection","mouse","after","65","0.393115942028985","24","0.304419297898084"
"mouse_no_injection","mouse","after","66","0.866666666666667","15","0.0731221505999314"
"mouse_no_injection","mouse","after","67","0.609090909090909","11","0.240009060480222"
"mouse_no_injection","mouse","after","68","0.858974358974359","13","0.0896606975658487"
"mouse_no_injection","mouse","after","69","0.539473684210526","20","0.228731455963458"
"mouse_no_injection","mouse","after","70","0.743589743589744","13","0.145622336160082"
"mouse_no_injection","mouse","after","71","0.863636363636364","11","0.0904605411808096"
"mouse_no_injection","mouse","after","72","0.634199134199134","22","0.191941826418428"
"mouse_no_injection","mouse","after","73","0.75","12","0.134871563253668"
"Bats","Bats","Pre","1","0.183870968","31","0.440601386"
"Bats","Bats","Post","1","0.175268817","31","0.416106377"
"LattanzioMiles","tree lizards","high burn",NA,"0.16","25","0.629211294984504"
"LattanzioMiles","tree lizards","low burn",NA,"0.142292490118577","23","0.720395713353399"
"LattanzioMiles","tree lizards","no burn",NA,"0.150537634408602","31","0.633546040635576"
"burnsetal2020","wood ants","before","2b","0.217948717948718","13","0.606358847040051"
"burnsetal2020","wood ants","after","2b","0.104575163398693","18","0.767790482006362"
"burnsetal2020","wood ants","before","2a","0.428571428571429","7","0.509207447516218"
"burnsetal2020","wood ants","after","2a","0.285714285714286","7","0.61531111011372"
"burnsetal2020","wood ants","before","12","0.205128205128205","13","0.62753043472762"
"burnsetal2020","wood ants","after","12","0.0995670995670996","22","0.716278579671484"
"burnsetal2020","wood ants","before","10","0.147058823529412","17","0.659004930069062"
"burnsetal2020","wood ants","after","10","0.120879120879121","14","0.811958674727523"
"burnsetal2020","wood ants","before","9","0.12280701754386","19","0.70039613306123"
"burnsetal2020","wood ants","after","9","0.0988142292490119","23","0.699390818462913"
"burnsetal2020","wood ants","before","8","0.147368421052632","20","0.581656508606096"
"burnsetal2020","wood ants","after","8","0.105263157894737","20","0.307669202101048"
"burnsetal2020","wood ants","before","7","0.106719367588933","23","0.698536746390952"
"burnsetal2020","wood ants","after","7","0.3","5","0.827729376770643"
"burnsetal2020","wood ants","before","6","0.111111111111111","27","0.662900180889562"
"burnsetal2020","wood ants","after","6","0.0806451612903226","32","0.710335484334905"
"burnsetal2020","wood ants","before","3","0.151515151515152","22","0.538784546335"
"burnsetal2020","wood ants","after","3","0.0804597701149425","30","0.683429635136202"
"Stickleback","Stickleback","Pre","1","1","8","0.0665264261039322"
"Stickleback","Stickleback","Pre","2","1","8","0.0695523231498183"
"Stickleback","Stickleback","Pre","3","1","8","0.0653134232482366"
"Stickleback","Stickleback","Pre","4","1","8","0.0692984307301613"
"Stickleback","Stickleback","Pre","5","1","8","0.0648948012551303"
"Stickleback","Stickleback","Post","1","1","8","0.0924356095103245"
"Stickleback","Stickleback","Post","2","1","8","0.0731803948222969"
"Stickleback","Stickleback","Post","3","1","8","0.070700190467667"
"Stickleback","Stickleback","Post","4","1","8","0.0742182753770781"
"Stickleback","Stickleback","Post","5","1","8","0.0657904850159198"
"tits_2015","tits","before","1","0.224796371262742","203","0.386169729211853"
"tits_2015","tits","after","1","0.122139303482587","336","0.44714050975404"
"beetle","beetle","1","T1","0.370114943","30","1.45106709868878"
"beetle","beetle","2","T1","0.427586207","30","1.26076724163523"
"beetle","beetle","1","T2","0.409195402","30","1.34120944527598"
"beetle","beetle","2","T2","0.510344828","30","1.03344785212899"
"beetle","beetle","1","T3","0.443349754","29","1.23724370232832"
"beetle","beetle","2","T3","0.384236453","29","1.43746498640859"
"beetle","beetle","1","T4","0.356321839","30","1.5395188465875"
"beetle","beetle","2","T4","0.4","30","1.39208985459264"
