"","trt","id1","id2","distance","weight"
"1","NB","CU138","CU159",37.185688937779,2
"2","NB","CU140","CU159",31.6994316174683,2
"3","NB","CU140","CU147",24.9453285992633,3
"4","NB","CU140","CU138",39.8405074436036,2
"5","NB","CU140","CU96",15.2786572152073,4
"6","NB","CU140","CU45",46.1940071483935,1
"7","NB","CU140","CU53",31.6994316174683,2
"8","NB","CU140","CU174",35.6348647602182,2
"9","NB","CU140","CU167",42.38742190523,1
"10","NB","CU140","CU95",30.4221451786845,2
"11","NB","CU141","CU78",8.95593655374622,5
"12","NB","CU145","CU143",20.6205611476235,3
"13","NB","CU147","CU138",42.7973377250864,1
"14","NB","CU147","CU178",40.5905801440892,1
"15","NB","CU147","CU96",26.7965085021558,3
"16","NB","CU150","CU141",43.2668800002406,1
"17","NB","CU150","CU143",44.9673518548562,1
"18","NB","CU150","CU78",49.948580695996,1
"19","NB","CU152","CU184",24.358959586262,3
"20","NB","CU154","CU58",27.8460342147481,3
"21","NB","CU159","CU96",44.4972193137809,1
"22","NB","CU159","CU174",17.9099920872011,4
"23","NB","CU162","CU114",35.770573031953,2
"24","NB","CU162","CU165",32.4078371796466,2
"25","NB","CU162","CU167",45.4423011366895,1
"26","NB","CU162","CU170",39.3801598182481,2
"27","NB","CU162","CU138",42.7007684644015,1
"28","NB","CU162","CU92",26.3256486104801,3
"29","NB","CU165","CU170",16.2788319269178,4
"30","NB","CU165","CU92",23.3828564436401,3
"31","NB","CU165","CU114",35.7869756395731,2
"32","NB","CU165","CU171",30.3398528362008,2
"33","NB","CU167","CU53",28.0485242572943,3
"34","NB","CU167","CU174",45.9468194112844,1
"35","NB","CU167","CU95",35.6724137199301,2
"36","NB","CU167","CU159",28.0485242572943,3
"37","NB","CU167","CU138",14.4715338029887,4
"38","NB","CU170","CU95",42.7762773961376,1
"39","NB","CU170","CU138",42.7939658880702,1
"40","NB","CU170","CU92",38.8425643403954,2
"41","NB","CU170","CU171",43.1980699287467,1
"42","NB","CU171","CU114",33.6474379733779,2
"43","NB","CU171","CU92",31.3995532604797,2
"44","NB","CU174","CU96",43.2762310892649,1
"45","NB","CU175","CU178",11.8260683384555,4
"46","NB","CU175","CU177",10.9981857100503,4
"47","NB","CU175","CU147",39.890834598139,2
"48","NB","CU175","CU180",22.4337618107798,3
"49","NB","CU177","CU147",40.8667379767102,1
"50","NB","CU177","CU178",0.948577714966976,5
"51","NB","CU177","CU180",33.3895574967414,2
"52","NB","CU180","CU178",34.1752955768151,2
"53","NB","CU180","CU147",44.5954843603308,1
"54","NB","CU180","CU96",44.1987536356918,1
"55","NB","CU185","CU187",38.3496039602594,2
"56","NB","CU187","CU143",40.8667650995799,1
"57","NB","CU187","CU145",49.3101426824357,1
"58","NB","CU45","CU78",47.7765118988172,1
"59","NB","CU45","CU141",44.9295660455934,1
"60","NB","CU45","CU96",34.0343834196303,2
"61","NB","CU53","CU96",44.4972193137809,1
"62","NB","CU53","CU138",37.185688937779,2
"63","NB","CU53","CU95",46.6163194013878,1
"64","NB","CU53","CU174",17.9099920872011,4
"65","NB","CU53","CU159",0,5
"66","NB","CU92","CU114",13.3267173747676,4
"67","NB","CU95","CU159",46.6163194013878,1
"68","NB","CU95","CU138",23.4005786538775,3
"69","NB","CU95","CU147",21.0101450857989,3
"70","NB","CU95","CU96",40.7740345524124,1
"71","LB","SU102","SU100",47.8057655039731,1
"72","LB","SU106","SU89",44.6499940943204,1
"73","LB","SU110","SU89",25.9992677331113,3
"74","LB","SU110","SU93",15.8114463335934,4
"75","LB","SU110","SU93",15.8114463335934,4
"76","LB","SU111","SU93",43.9717716637779,1
"77","LB","SU112","SU111",0.948218808279223,5
"78","LB","SU112","SU93",43.0313471632984,1
"79","LB","SU112","SU93",43.0313471632984,1
"80","LB","SU114","SU86",29.6660537761887,3
"81","LB","SU114","SU75",9.62577202757881,5
"82","LB","SU116","SU99",38.1884321323852,2
"83","LB","SU116","SU98",34.8331873634138,2
"84","LB","SU116","SU95",0.948198858476118,5
"85","LB","SU116","SU96",28.2308126163373,3
"86","LB","SU116","SU81",47.903478177919,1
"87","LB","SU75","SU86",36.6460181464672,2
"88","LB","SU76","SU114",45.1217559912405,1
"89","LB","SU76","SU75",36.2399086716199,2
"90","LB","SU80","SU94",48.2556739214144,1
"91","LB","SU80","SU81",42.9687349678368,1
"92","LB","SU87","SU94",49.4872874485305,1
"93","LB","SU87","SU76",20.6404434622629,3
"94","LB","SU87","SU75",48.1188706185444,1
"95","LB","SU89","SU93",32.6043080874193,2
"96","LB","SU89","SU93",32.6043080874193,2
"97","LB","SU91","SU104",43.1897901371354,1
"98","LB","SU93","SU93",0,5
"99","LB","SU93","SU111",43.9717716637779,1
"100","LB","SU93","SU93",0,5
"101","LB","SU95","SU96",28.4054333933577,3
"102","LB","SU95","SU99",39.1303192491718,2
"103","LB","SU95","SU81",48.1188339374822,1
"104","LB","SU95","SU98",34.7168437382414,2
"105","LB","SU98","SU96",11.5982270860756,4
"106","LB","SU99","SU96",40.5938341177931,1
"107","HB","NU100","NU113",17.3320732944654,4
"108","HB","NU100","NU77",49.7202822508809,1
"109","HB","NU100","NU115",18.2415480364014,4
"110","HB","NU100","Nu101",0.947998788993777,5
"111","HB","NU100","NU76",30.4277240982551,2
"112","HB","NU100","NU112",17.7673497372911,4
"113","HB","Nu101","NU76",30.2945226388201,2
"114","HB","Nu101","NU112",17.3320732955209,4
"115","HB","Nu101","NU77",48.8541704487275,1
"116","HB","NU102","NU78",44.3345658775602,1
"117","HB","NU102","NU77",31.1831377372388,2
"118","HB","NU112","NU76",45.7982454601747,1
"119","HB","NU113","Nu101",16.9387195157899,4
"120","HB","NU113","NU112",0.948000217223153,5
"121","HB","NU113","NU76",45.7295132716932,1
"122","HB","NU115","Nu101",17.7673497372911,4
"123","HB","NU115","NU112",0.948000214811019,5
"124","HB","NU115","NU76",45.8864641400787,1
"125","HB","NU115","NU113",1.89600043203417,5
"126","HB","NU116","NU95",49.1893999113261,1
"127","HB","NU116","NU117",36.4829552828084,2
"128","HB","NU116","NU118",42.1941312742702,1
"129","HB","NU117","NU95",24.6228214607161,3
"130","HB","NU117","NU118",9.47984531716068,5
"131","HB","NU118","NU95",15.7102907694807,4
"132","HB","NU76","NU79",43.0231793870126,1
"133","HB","NU76","NU77",41.9769800740679,1
"134","HB","NU77","NU80",38.1868309989566,2
"135","HB","NU77","NU78",27.4163062243825,3
"136","HB","NU77","NU79",44.0600541628867,1
"137","HB","NU78","NU79",30.4097357892037,2
"138","HB","NU78","NU80",12.3910581854983,4
"139","HB","NU79","NU80",23.4227732067802,3
"140","HB","NU82","NU98",27.3623391230961,3
"141","HB","NU84","NU79",25.2684673503002,3
"142","HB","NU84","NU77",38.7475344230213,2
"143","HB","NU84","NU80",1.89598719220689,5
"144","HB","NU84","NU78",12.2451439875256,4
"145","HB","NU86","NU82",27.8667817614317,3
"146","HB","NU86","NU98",0.94800276089916,5
"147","HB","NU87","NU108",6.94306944339003,5
"148","HB","NU89","NU87",0.948011927873104,5
"149","HB","NU89","NU108",7.25946618363582,5
"150","HB","NU93","NU94",7.99138826866392,5
"151","HB","NU96","NU118",14.85771361171,4
"152","HB","NU96","NU116",48.3695640423317,1
"153","HB","NU96","NU117",23.7117744877679,3
"154","HB","NU96","NU95",0.947985142805584,5
