Network/Study,Condition,Animal,Year,Betweenness,Eigenvector_Centrality,Degree,Node ID
LantzAndKarubian2017,Post,Fairywrens,2014,22.2969697,0,26,AAA
LantzAndKarubian2017,Pre,Fairywrens,2014,0,1.85E-18,3,AAA
LantzAndKarubian2017,Post,Fairywrens,2014,0,9.25E-17,18,AAY
LantzAndKarubian2017,Pre,Fairywrens,2014,0,0,17,AAY
LantzAndKarubian2017,Post,Fairywrens,2014,0,1.93E-17,3,AEB
LantzAndKarubian2017,Post,Fairywrens,2014,0,0,18,AFF
LantzAndKarubian2017,Post,Fairywrens,2014,0,0.989518098,76,AFY
LantzAndKarubian2017,Post,Fairywrens,2014,0,1.54E-17,6,AGF
LantzAndKarubian2017,Pre,Fairywrens,2014,1,0,14,AGF
LantzAndKarubian2017,Post,Fairywrens,2014,0,3.85E-18,3,AGG
LantzAndKarubian2017,Post,Fairywrens,2014,17.81684982,6.17E-17,20,AWW
LantzAndKarubian2017,Post,Fairywrens,2014,11.2,6.17E-17,20,BAA
LantzAndKarubian2017,Post,Fairywrens,2014,0,3.08E-17,20,BAB
LantzAndKarubian2017,Pre,Fairywrens,2014,0,1.22E-17,11,BAB
LantzAndKarubian2017,Post,Fairywrens,2014,0,1.23E-16,32,BAF
LantzAndKarubian2017,Pre,Fairywrens,2014,0,3.02E-19,1,BAF
LantzAndKarubian2017,Post,Fairywrens,2014,11.2,3.08E-17,20,BBF
LantzAndKarubian2017,Pre,Fairywrens,2014,0,2.95E-18,12,BBF
LantzAndKarubian2017,Post,Fairywrens,2014,0,1.54E-17,4,BGB
LantzAndKarubian2017,Post,Fairywrens,2014,11.2,6.17E-17,21,BWA
LantzAndKarubian2017,Pre,Fairywrens,2014,0,1.37E-17,12,BWA
LantzAndKarubian2017,Post,Fairywrens,2014,0,1.54E-17,4,BWB
LantzAndKarubian2017,Post,Fairywrens,2014,0,3.85E-17,4,BWE
LantzAndKarubian2017,Pre,Fairywrens,2014,0,5.94E-18,2,BWE
LantzAndKarubian2017,Post,Fairywrens,2014,0,7.71E-18,1,BWY
LantzAndKarubian2017,Pre,Fairywrens,2014,1,5.72E-18,2,BWY
LantzAndKarubian2017,Post,Fairywrens,2014,0,5.78E-18,1,EAE
LantzAndKarubian2017,Pre,Fairywrens,2014,0,2.26E-18,1,EAE
LantzAndKarubian2017,Pre,Fairywrens,2014,0,3.04E-18,2,EAW
LantzAndKarubian2017,Post,Fairywrens,2014,0,4.63E-17,6,EEB
LantzAndKarubian2017,Post,Fairywrens,2014,0,6.17E-17,12,EEF
LantzAndKarubian2017,Pre,Fairywrens,2014,0,0.988443486,46,EEF
LantzAndKarubian2017,Post,Fairywrens,2014,0,0,18,EGE
LantzAndKarubian2017,Post,Fairywrens,2014,11.2,6.17E-17,21,EGW
LantzAndKarubian2017,Pre,Fairywrens,2014,0,0,12,EGW
LantzAndKarubian2017,Post,Fairywrens,2014,0,6.17E-17,13,EWE
LantzAndKarubian2017,Pre,Fairywrens,2014,0,5.06E-17,18,EWE
LantzAndKarubian2017,Post,Fairywrens,2014,0,0,16,EWW
LantzAndKarubian2017,Post,Fairywrens,2014,0,3.08E-17,19,EXE
LantzAndKarubian2017,Pre,Fairywrens,2014,0,3.67E-19,1,EXE
LantzAndKarubian2017,Post,Fairywrens,2014,0,3.08E-17,6,EYF
LantzAndKarubian2017,Post,Fairywrens,2014,0,0.989518098,76,FBF
LantzAndKarubian2017,Post,Fairywrens,2014,0,1,77,FEA
LantzAndKarubian2017,Pre,Fairywrens,2014,0,2.26E-18,1,FEE
LantzAndKarubian2017,Post,Fairywrens,2014,0,6.17E-17,12,FFG
LantzAndKarubian2017,Pre,Fairywrens,2014,0,0.754698093,37,FFG
LantzAndKarubian2017,Post,Fairywrens,2014,1.026315789,6.17E-17,23,FFW
LantzAndKarubian2017,Pre,Fairywrens,2014,0.545454545,7.36E-18,15,FFW
LantzAndKarubian2017,Post,Fairywrens,2014,0,1.54E-17,2,FWF
LantzAndKarubian2017,Post,Fairywrens,2014,0,7.71E-17,13,FYA
LantzAndKarubian2017,Pre,Fairywrens,2014,0,3.33E-17,15,FYA
LantzAndKarubian2017,Post,Fairywrens,2014,0,2.31E-17,4,GAG
LantzAndKarubian2017,Pre,Fairywrens,2014,3,0,4,GAG
LantzAndKarubian2017,Post,Fairywrens,2014,0,1.54E-17,12,GBA
LantzAndKarubian2017,Post,Fairywrens,2014,0,7.71E-18,6,GEG
LantzAndKarubian2017,Pre,Fairywrens,2014,0,1.01E-18,1,GFY
LantzAndKarubian2017,Post,Fairywrens,2014,0,1.54E-17,6,GGA
LantzAndKarubian2017,Post,Fairywrens,2014,0,1,77,GGE
LantzAndKarubian2017,Post,Fairywrens,2014,0,0,12,GWE
LantzAndKarubian2017,Pre,Fairywrens,2014,0,0.655763841,32,GWE
LantzAndKarubian2017,Post,Fairywrens,2014,0,1.54E-17,12,GYG
LantzAndKarubian2017,Post,Fairywrens,2014,0,7.71E-18,6,GYW
LantzAndKarubian2017,Pre,Fairywrens,2014,0,0,10,GYW
LantzAndKarubian2017,Post,Fairywrens,2014,0,6.17E-17,12,UNB1
LantzAndKarubian2017,Post,Fairywrens,2014,0,4.63E-17,12,UNB2
LantzAndKarubian2017,Post,Fairywrens,2014,0,7.71E-17,12,UNB3
LantzAndKarubian2017,Post,Fairywrens,2014,0,2.31E-17,3,UNBAEG
LantzAndKarubian2017,Post,Fairywrens,2014,0,3.85E-17,3,UNBKathleens
LantzAndKarubian2017,Post,Fairywrens,2014,0,2.31E-17,6,WBW
LantzAndKarubian2017,Pre,Fairywrens,2014,1,0,14,WBW
LantzAndKarubian2017,Post,Fairywrens,2014,0,1.23E-16,27,WEY
LantzAndKarubian2017,Pre,Fairywrens,2014,0,3.23E-18,1,WEY
LantzAndKarubian2017,Post,Fairywrens,2014,0,0,12,WFW
LantzAndKarubian2017,Post,Fairywrens,2014,0,1.54E-17,12,WFY
LantzAndKarubian2017,Post,Fairywrens,2014,0,6.17E-17,12,WGW
LantzAndKarubian2017,Post,Fairywrens,2014,0,1.54E-17,12,WYA
LantzAndKarubian2017,Pre,Fairywrens,2014,0,1,47,WYA
LantzAndKarubian2017,Post,Fairywrens,2014,54.18315018,0,28,WYW
LantzAndKarubian2017,Post,Fairywrens,2014,0,0,12,XAY
LantzAndKarubian2017,Post,Fairywrens,2014,0,7.71E-18,2,XXB
LantzAndKarubian2017,Post,Fairywrens,2014,0,1.16E-17,3,XXW
LantzAndKarubian2017,Post,Fairywrens,2014,0,2.47E-16,25,XXX
LantzAndKarubian2017,Post,Fairywrens,2014,0,2.31E-17,4,XXY
LantzAndKarubian2017,Pre,Fairywrens,2014,0,3.96E-18,2,XXY
LantzAndKarubian2017,Post,Fairywrens,2014,0,7.71E-18,2,YAF
LantzAndKarubian2017,Post,Fairywrens,2014,0,1.54E-17,4,YBF
LantzAndKarubian2017,Pre,Fairywrens,2014,0,7.72E-19,2,YBF
LantzAndKarubian2017,Post,Fairywrens,2014,0,4.63E-17,12,YBY
LantzAndKarubian2017,Pre,Fairywrens,2014,0,0.695291596,34,YBY
LantzAndKarubian2017,Post,Fairywrens,2014,22.7030303,3.08E-17,25,YEW
LantzAndKarubian2017,Pre,Fairywrens,2014,0,6.82E-18,3,YEW
LantzAndKarubian2017,Post,Fairywrens,2014,0,1.39E-16,12,YEY
LantzAndKarubian2017,Post,Fairywrens,2014,78,1.85E-16,36,YFE
LantzAndKarubian2017,Pre,Fairywrens,2014,1,0,2,YFE
LantzAndKarubian2017,Post,Fairywrens,2014,0,0.989518098,76,YWB
LantzAndKarubian2017,Post,Fairywrens,2014,0.973684211,3.08E-17,22,YYE
LantzAndKarubian2017,Pre,Fairywrens,2014,0.454545455,6.25E-17,14,YYE
LantzAndKarubian2017,Post,Fairywrens,2014,11.2,3.08E-17,20,YYF
LantzAndKarubian2017,Pre,Fairywrens,2014,0,3.70E-17,12,YYF
LantzAndKarubian2017,Pre,Fairywrens,2013,0,1.61E-16,2,AFG
LantzAndKarubian2017,Post,Fairywrens,2013,0,6.40E-17,8,AFY
LantzAndKarubian2017,Pre,Fairywrens,2013,0,7.18E-17,1,AGW
LantzAndKarubian2017,Post,Fairywrens,2013,0,6.01E-17,11,AWG
LantzAndKarubian2017,Pre,Fairywrens,2013,0,1.88E-16,2,AYB
LantzAndKarubian2017,Post,Fairywrens,2013,0.633333333,0.628043688,22,BAB
LantzAndKarubian2017,Post,Fairywrens,2013,0.633333333,1,33,BAG
LantzAndKarubian2017,Pre,Fairywrens,2013,0,0,1,BAG
LantzAndKarubian2017,Post,Fairywrens,2013,0.363636364,1.40E-16,13,BEE
LantzAndKarubian2017,Pre,Fairywrens,2013,0,1.28E-16,2,BEE
LantzAndKarubian2017,Pre,Fairywrens,2013,0,1.67E-16,2,BGB
LantzAndKarubian2017,Post,Fairywrens,2013,0,7.89E-18,2,BGF
LantzAndKarubian2017,Pre,Fairywrens,2013,0,2.65E-17,1,BGF
LantzAndKarubian2017,Post,Fairywrens,2013,0.633333333,1,33,BWB
LantzAndKarubian2017,Pre,Fairywrens,2013,3,0,3,BWB
LantzAndKarubian2017,Post,Fairywrens,2013,1.454545455,1.16E-16,18,BYG
LantzAndKarubian2017,Post,Fairywrens,2013,0,0.25660286,11,EAA
LantzAndKarubian2017,Pre,Fairywrens,2013,0.666666667,0,4,EAA
LantzAndKarubian2017,Pre,Fairywrens,2013,0,6.94E-17,3,EAF
LantzAndKarubian2017,Post,Fairywrens,2013,0,0.289102389,13,EBW
LantzAndKarubian2017,Pre,Fairywrens,2013,0,0,3,EBW
LantzAndKarubian2017,Pre,Fairywrens,2013,0,7.23E-17,1,EEB
LantzAndKarubian2017,Post,Fairywrens,2013,1,1.36E-18,5,EEW
LantzAndKarubian2017,Post,Fairywrens,2013,1.454545455,8.15E-17,18,EGE
LantzAndKarubian2017,Post,Fairywrens,2013,0,2.39E-17,3,EYF
LantzAndKarubian2017,Post,Fairywrens,2013,0.833333333,0.468852871,20,FAF
LantzAndKarubian2017,Pre,Fairywrens,2013,1.333333333,0,5,FAF
LantzAndKarubian2017,Post,Fairywrens,2013,0.633333333,1,33,FAY
LantzAndKarubian2017,Post,Fairywrens,2013,0.363636364,1.30E-16,13,FBF
LantzAndKarubian2017,Pre,Fairywrens,2013,0,1.69E-16,3,FBF
LantzAndKarubian2017,Post,Fairywrens,2013,1.5,1.12E-16,13,FEA
LantzAndKarubian2017,Pre,Fairywrens,2013,0,1,5,FEA
LantzAndKarubian2017,Post,Fairywrens,2013,0,2.10E-18,2,FEG
LantzAndKarubian2017,Pre,Fairywrens,2013,0,1.72E-16,2,FEG
LantzAndKarubian2017,Post,Fairywrens,2013,0,2.54E-17,9,GAG
LantzAndKarubian2017,Pre,Fairywrens,2013,0,2.28E-16,2,GAG
LantzAndKarubian2017,Post,Fairywrens,2013,0,0,3,GGA
LantzAndKarubian2017,Pre,Fairywrens,2013,0,8.20E-17,3,GGA
LantzAndKarubian2017,Post,Fairywrens,2013,1.5,1.21E-16,13,GGE
LantzAndKarubian2017,Pre,Fairywrens,2013,0,1,5,GGE
LantzAndKarubian2017,Post,Fairywrens,2013,0.363636364,7.37E-17,12,GWY
LantzAndKarubian2017,Pre,Fairywrens,2013,0,2.16E-16,3,GWY
LantzAndKarubian2017,Post,Fairywrens,2013,1,8.61E-18,5,GYW
LantzAndKarubian2017,Post,Fairywrens,2013,0,0.592880567,19,UNB1
LantzAndKarubian2017,Post,Fairywrens,2013,0,0.592880567,19,UNB2
LantzAndKarubian2017,Pre,Fairywrens,2013,0,1.73E-16,2,WBW
LantzAndKarubian2017,Pre,Fairywrens,2013,1,1.73E-16,3,WFY
LantzAndKarubian2017,Pre,Fairywrens,2013,0,7.09E-17,3,WGB
LantzAndKarubian2017,Post,Fairywrens,2013,0.633333333,0.732019361,25,XXF
LantzAndKarubian2017,Post,Fairywrens,2013,0,0,9,XXY
LantzAndKarubian2017,Pre,Fairywrens,2013,0,1.02E-16,1,XXY
LantzAndKarubian2017,Post,Fairywrens,2013,3,1.47E-16,15,YWB
LantzAndKarubian2017,Pre,Fairywrens,2013,0,0.850781059,4,YWB
LantzAndKarubian2017,Post,Fairywrens,2013,0,0,2,YWE
LantzAndKarubian2017,Pre,Fairywrens,2013,3,7.09E-17,4,YWE
