"","study","species","treatment","replicate","nodeID","degree","betweenness_centrality","eigenvector_centrality"
"1","LattanzioMiles","tree lizards","high burn","","NU100",6,0,0.978579040066922
"2","LattanzioMiles","tree lizards","high burn","","Nu101",6,0,0.978579040066922
"3","LattanzioMiles","tree lizards","high burn","","NU102",2,0.0317460317460317,0.020001049119346
"4","LattanzioMiles","tree lizards","high burn","","NU112",5,0,1
"5","LattanzioMiles","tree lizards","high burn","","NU113",5,0,1
"6","LattanzioMiles","tree lizards","high burn","","NU115",5,0,1
"7","LattanzioMiles","tree lizards","high burn","","NU116",4,0.158730158730159,0
"8","LattanzioMiles","tree lizards","high burn","","NU117",4,0,0
"9","LattanzioMiles","tree lizards","high burn","","NU118",4,0,0
"10","LattanzioMiles","tree lizards","high burn","","NU76",7,0.857142857142857,0.390902702043066
"11","LattanzioMiles","tree lizards","high burn","","NU77",8,1,0.154554488439754
"12","LattanzioMiles","tree lizards","high burn","","NU78",5,0.0158730158730159,0.0553008380387301
"13","LattanzioMiles","tree lizards","high burn","","NU79",5,0.158730158730159,0.0531948215867518
"14","LattanzioMiles","tree lizards","high burn","","NU82",2,0,1.95182726863834e-19
"15","LattanzioMiles","tree lizards","high burn","","NU84",4,0,0.0521876747265592
"16","LattanzioMiles","tree lizards","high burn","","NU86",2,0,0
"17","LattanzioMiles","tree lizards","high burn","","NU87",2,0,0
"18","LattanzioMiles","tree lizards","high burn","","NU89",2,0,0
"19","LattanzioMiles","tree lizards","high burn","","NU93",1,0,2.02490418388465e-17
"20","LattanzioMiles","tree lizards","high burn","","NU96",4,0,0
"21","LattanzioMiles","tree lizards","high burn","","NU95",4,0,0
"22","LattanzioMiles","tree lizards","high burn","","NU80",4,0,0.0521876747265592
"23","LattanzioMiles","tree lizards","high burn","","NU98",2,0,0
"24","LattanzioMiles","tree lizards","high burn","","NU108",2,0,0
"25","LattanzioMiles","tree lizards","high burn","","NU94",1,0,4.81967984409765e-18
"26","LattanzioMiles","tree lizards","low burn","","SU102",1,0,2.5862323710844e-18
"27","LattanzioMiles","tree lizards","low burn","","SU106",1,0,0.00873307792669876
"28","LattanzioMiles","tree lizards","low burn","","SU110",3,0,0.357824420784906
"29","LattanzioMiles","tree lizards","low burn","","SU111",3,0,0.104582709655578
"30","LattanzioMiles","tree lizards","low burn","","SU112",3,0,0.104582709655578
"31","LattanzioMiles","tree lizards","low burn","","SU114",3,0.0138888888888889,0
"32","LattanzioMiles","tree lizards","low burn","","SU116",5,0.347222222222222,0
"33","LattanzioMiles","tree lizards","low burn","","SU75",4,0.513888888888889,0
"34","LattanzioMiles","tree lizards","low burn","","SU76",3,0.277777777777778,0
"35","LattanzioMiles","tree lizards","low burn","","SU80",2,1,0
"36","LattanzioMiles","tree lizards","low burn","","SU87",3,0.888888888888889,0
"37","LattanzioMiles","tree lizards","low burn","","SU89",4,0.111111111111111,0.210673453499106
"38","LattanzioMiles","tree lizards","low burn","","SU91",1,0,9.92840423798846e-19
"39","LattanzioMiles","tree lizards","low burn","","SU93",12,0.194444444444444,1
"40","LattanzioMiles","tree lizards","low burn","","SU95",5,0.347222222222222,0
"41","LattanzioMiles","tree lizards","low burn","","SU98",3,0,0
"42","LattanzioMiles","tree lizards","low burn","","SU99",3,0.138888888888889,0
"43","LattanzioMiles","tree lizards","low burn","","SU100",1,0,0
"44","LattanzioMiles","tree lizards","low burn","","SU86",2,0,0
"45","LattanzioMiles","tree lizards","low burn","","SU96",4,0,0
"46","LattanzioMiles","tree lizards","low burn","","SU81",3,1,0
"47","LattanzioMiles","tree lizards","low burn","","SU94",2,0.972222222222222,0
"48","LattanzioMiles","tree lizards","low burn","","SU104",1,0,0
"49","LattanzioMiles","tree lizards","no burn","","CU138",8,0.463718467767051,0.793293539752792
"50","LattanzioMiles","tree lizards","no burn","","CU140",9,0.686390532544379,0.889273511971679
"51","LattanzioMiles","tree lizards","no burn","","CU141",3,0.373715353472439,0.0141395932458459
"52","LattanzioMiles","tree lizards","no burn","","CU145",2,0,2.68322304857851e-05
"53","LattanzioMiles","tree lizards","no burn","","CU147",8,0.483961382746808,0.539634940567317
"54","LattanzioMiles","tree lizards","no burn","","CU150",3,0.661476175646216,0.00188561472304255
"55","LattanzioMiles","tree lizards","no burn","","CU152",1,0,0
"56","LattanzioMiles","tree lizards","no burn","","CU154",1,0,0
"57","LattanzioMiles","tree lizards","no burn","","CU159",7,0.00404858299595142,0.999999999999999
"58","LattanzioMiles","tree lizards","no burn","","CU162",6,0.360012457178449,0.171430451126928
"59","LattanzioMiles","tree lizards","no burn","","CU165",5,0,0.101692125872758
"60","LattanzioMiles","tree lizards","no burn","","CU167",7,0.296169417626908,0.818207077651331
"61","LattanzioMiles","tree lizards","no burn","","CU170",6,0.352538150109,0.163718215389914
"62","LattanzioMiles","tree lizards","no burn","","CU171",4,0.0560573030208658,0.0469232365137466
"63","LattanzioMiles","tree lizards","no burn","","CU174",5,0.0379943942696979,0.743091965302863
"64","LattanzioMiles","tree lizards","no burn","","CU175",4,0,0.186633411033321
"65","LattanzioMiles","tree lizards","no burn","","CU177",4,0,0.158524413277967
"66","LattanzioMiles","tree lizards","no burn","","CU180",5,0.222360635316101,0.154841200253812
"67","LattanzioMiles","tree lizards","no burn","","CU185",1,0,1.41726036892464e-06
"68","LattanzioMiles","tree lizards","no burn","","CU187",3,0.36624104640299,1.06768671409529e-05
"69","LattanzioMiles","tree lizards","no burn","","CU45",4,1,0.140456396486679
"70","LattanzioMiles","tree lizards","no burn","","CU53",7,0.00404858299595142,1
"71","LattanzioMiles","tree lizards","no burn","","CU92",5,0,0.100720151516671
"72","LattanzioMiles","tree lizards","no burn","","CU95",8,0.255683587667393,0.675441115005506
"73","LattanzioMiles","tree lizards","no burn","","CU96",8,0.517595764559327,0.599345586046384
"74","LattanzioMiles","tree lizards","no burn","","CU78",3,0.373715353472439,0.0141395932458459
"75","LattanzioMiles","tree lizards","no burn","","CU143",3,0.515727187791965,0.000131200643989699
"76","LattanzioMiles","tree lizards","no burn","","CU178",4,0,0.158524413277967
"77","LattanzioMiles","tree lizards","no burn","","CU184",1,0,0
"78","LattanzioMiles","tree lizards","no burn","","CU58",1,0,0
"79","LattanzioMiles","tree lizards","no burn","","CU114",4,0,0.0692227032688283
