"","Study","Animal","Treatment","GroupID","NetworkID","NodeID","BetweennessCentrality","EigenvectorCentrality","Degree"
"1","Stickleback","Stickleback","Pre","1","1","1","0.0","0.9193521","7"
"2","Stickleback","Stickleback","Pre","1","1","2","0.0","0.9519159","7"
"3","Stickleback","Stickleback","Pre","1","1","3","1.0","0.6212931","7"
"4","Stickleback","Stickleback","Pre","1","1","4","0.0","0.9071350","7"
"5","Stickleback","Stickleback","Pre","1","1","5","0.0","0.9149391","7"
"6","Stickleback","Stickleback","Pre","1","1","6","0.0","0.9272654","7"
"7","Stickleback","Stickleback","Pre","1","1","7","0.0","1.0000000","7"
"8","Stickleback","Stickleback","Pre","1","1","8","0.0","0.9266887","7"
"9","Stickleback","Stickleback","Pre","2","2","1","0.0","0.8931906","7"
"10","Stickleback","Stickleback","Pre","2","2","2","0.0","0.9367534","7"
"11","Stickleback","Stickleback","Pre","2","2","3","0.0","0.8899568","7"
"12","Stickleback","Stickleback","Pre","2","2","4","0.0","0.9560180","7"
"13","Stickleback","Stickleback","Pre","2","2","5","0.0","0.9180608","7"
"14","Stickleback","Stickleback","Pre","2","2","6","0.0","0.9448126","7"
"15","Stickleback","Stickleback","Pre","2","2","7","0.0","1.0000000","7"
"16","Stickleback","Stickleback","Pre","2","2","8","2.5","0.7002136","7"
"17","Stickleback","Stickleback","Pre","3","3","1","1.0","0.5983031","7"
"18","Stickleback","Stickleback","Pre","3","3","2","0.0","0.9313987","7"
"19","Stickleback","Stickleback","Pre","3","3","3","0.0","0.9995586","7"
"20","Stickleback","Stickleback","Pre","3","3","4","0.0","0.9557386","7"
"21","Stickleback","Stickleback","Pre","3","3","5","0.0","0.9616343","7"
"22","Stickleback","Stickleback","Pre","3","3","6","0.0","0.8741231","7"
"23","Stickleback","Stickleback","Pre","3","3","7","0.0","0.9322896","7"
"24","Stickleback","Stickleback","Pre","3","3","8","0.0","1.0000000","7"
"25","Stickleback","Stickleback","Pre","4","4","1","0.0","0.7735401","7"
"26","Stickleback","Stickleback","Pre","4","4","2","0.0","0.8374440","7"
"27","Stickleback","Stickleback","Pre","4","4","3","0.0","0.8475433","7"
"28","Stickleback","Stickleback","Pre","4","4","4","0.0","0.8587836","7"
"29","Stickleback","Stickleback","Pre","4","4","5","0.0","0.8475547","7"
"30","Stickleback","Stickleback","Pre","4","4","6","0.0","0.9006986","7"
"31","Stickleback","Stickleback","Pre","4","4","7","0.0","1.0000000","7"
"32","Stickleback","Stickleback","Pre","4","4","8","0.0","0.9667976","7"
"33","Stickleback","Stickleback","Pre","5","5","1","0.0","0.9174172","7"
"34","Stickleback","Stickleback","Pre","5","5","2","0.0","0.9904137","7"
"35","Stickleback","Stickleback","Pre","5","5","3","0.0","1.0000000","7"
"36","Stickleback","Stickleback","Pre","5","5","4","0.0","0.9798541","7"
"37","Stickleback","Stickleback","Pre","5","5","5","0.0","0.9803009","7"
"38","Stickleback","Stickleback","Pre","5","5","6","0.0","0.8888098","7"
"39","Stickleback","Stickleback","Pre","5","5","7","0.0","0.8116549","7"
"40","Stickleback","Stickleback","Pre","5","5","8","0.0","0.7693426","7"
"41","Stickleback","Stickleback","Post","1","1","1","7.5","0.6613892","7"
"42","Stickleback","Stickleback","Post","1","1","2","0.0","0.8964368","7"
"43","Stickleback","Stickleback","Post","1","1","3","0.0","0.9672783","7"
"44","Stickleback","Stickleback","Post","1","1","4","7.0","0.7492157","7"
"45","Stickleback","Stickleback","Post","1","1","5","1.5","0.6997787","7"
"46","Stickleback","Stickleback","Post","1","1","6","0.0","0.9392357","7"
"47","Stickleback","Stickleback","Post","1","1","7","0.0","1.0000000","7"
"48","Stickleback","Stickleback","Post","1","1","8","0.0","0.8445789","7"
"49","Stickleback","Stickleback","Post","2","2","1","0.0","0.9719645","7"
"50","Stickleback","Stickleback","Post","2","2","2","0.0","1.0000000","7"
"51","Stickleback","Stickleback","Post","2","2","3","0.0","0.9646775","7"
"52","Stickleback","Stickleback","Post","2","2","4","0.0","0.7878185","7"
"53","Stickleback","Stickleback","Post","2","2","5","0.0","0.9451097","7"
"54","Stickleback","Stickleback","Post","2","2","6","6.5","0.6078792","7"
"55","Stickleback","Stickleback","Post","2","2","7","0.0","0.8142784","7"
"56","Stickleback","Stickleback","Post","2","2","8","0.0","0.8435326","7"
"57","Stickleback","Stickleback","Post","3","3","1","0.0","0.9312533","7"
"58","Stickleback","Stickleback","Post","3","3","2","0.0","0.8357536","7"
"59","Stickleback","Stickleback","Post","3","3","3","0.0","0.7658094","7"
"60","Stickleback","Stickleback","Post","3","3","4","0.0","0.8863799","7"
"61","Stickleback","Stickleback","Post","3","3","5","0.0","0.9327120","7"
"62","Stickleback","Stickleback","Post","3","3","6","0.0","1.0000000","7"
"63","Stickleback","Stickleback","Post","3","3","7","0.0","0.9016649","7"
"64","Stickleback","Stickleback","Post","3","3","8","0.0","0.9868626","7"
"65","Stickleback","Stickleback","Post","4","4","1","1.0","0.6971832","7"
"66","Stickleback","Stickleback","Post","4","4","2","2.0","0.7112575","7"
"67","Stickleback","Stickleback","Post","4","4","3","0.0","1.0000000","7"
"68","Stickleback","Stickleback","Post","4","4","4","0.0","0.9313944","7"
"69","Stickleback","Stickleback","Post","4","4","5","0.0","0.9409604","7"
"70","Stickleback","Stickleback","Post","4","4","6","0.0","0.8588045","7"
"71","Stickleback","Stickleback","Post","4","4","7","0.0","0.8631261","7"
"72","Stickleback","Stickleback","Post","4","4","8","0.0","0.9143643","7"
"73","Stickleback","Stickleback","Post","5","5","1","0.0","0.9996923","7"
"74","Stickleback","Stickleback","Post","5","5","2","0.0","0.9495983","7"
"75","Stickleback","Stickleback","Post","5","5","3","0.0","0.7220583","7"
"76","Stickleback","Stickleback","Post","5","5","4","0.0","0.6792755","7"
"77","Stickleback","Stickleback","Post","5","5","5","0.0","0.9729858","7"
"78","Stickleback","Stickleback","Post","5","5","6","0.0","0.8672443","7"
"79","Stickleback","Stickleback","Post","5","5","7","0.0","1.0000000","7"
"80","Stickleback","Stickleback","Post","5","5","8","0.0","0.9874585","7"
