"","network","animal","condition","replicate_number","network_id","betweenness_centrality","eigenvector_centrality","degree","node_id"
"1","tits_2015","tits","before",1,1,0.0296537116398207,0.00681668390604356,40,"260"
"2","tits_2015","tits","before",1,1,0.0356632678193192,0.0121473402042374,47,"338"
"3","tits_2015","tits","before",1,1,0.00172405300231516,0.000514072534690986,18,"115"
"4","tits_2015","tits","before",1,1,0.136347963154524,0.00748863530275231,46,"320"
"5","tits_2015","tits","before",1,1,0.000295551943254027,0.00695309997084729,40,"277"
"6","tits_2015","tits","before",1,1,0.010590611299936,0.00631185143817575,41,"289"
"7","tits_2015","tits","before",1,1,0.0258115363775183,0.0109094707396326,45,"268"
"8","tits_2015","tits","before",1,1,0,0.00358922059303325,24,"247"
"9","tits_2015","tits","before",1,1,0.00640362543717058,0.117011762990109,90,"326"
"10","tits_2015","tits","before",1,1,0.00201960494556918,0.00343534762781603,28,"197"
"11","tits_2015","tits","before",1,1,0.00132998374464312,0.00493272049096658,28,"206"
"12","tits_2015","tits","before",1,1,0.00211812225998719,0.00789967360977312,32,"302"
"13","tits_2015","tits","before",1,1,0,0.00544386054243096,27,"306"
"14","tits_2015","tits","before",1,1,0.000246293286045022,0.00348108474201443,29,"201"
"15","tits_2015","tits","before",1,1,0,0.000168275569591904,11,"151"
"16","tits_2015","tits","before",1,1,0.0134968720752672,0.0135508632445526,35,"295"
"17","tits_2015","tits","before",1,1,0,0.00594992490243664,35,"280"
"18","tits_2015","tits","before",1,1,0,0.00503739729203504,27,"221"
"19","tits_2015","tits","before",1,1,0.000788138515344072,0.0131588715204362,35,"279"
"20","tits_2015","tits","before",1,1,0.000197034628836018,0.0136632215668957,32,"305"
"21","tits_2015","tits","before",1,1,0.000591103886508054,0.00107285676818323,20,"189"
"22","tits_2015","tits","before",1,1,0.00704398798088764,0.0135850724592194,32,"262"
"23","tits_2015","tits","before",1,1,0.0033003300330033,0.00527513390488177,34,"213"
"24","tits_2015","tits","before",1,1,0.000640362543717058,0.00254971707211407,30,"265"
"25","tits_2015","tits","before",1,1,0.00802916112506773,0.00903363110362291,42,"271"
"26","tits_2015","tits","before",1,1,0,0.000129869541629492,19,"173"
"27","tits_2015","tits","before",1,1,0,0.00023374726138245,22,"293"
"28","tits_2015","tits","before",1,1,0.154081079749766,0.00526319471275839,56,"334"
"29","tits_2015","tits","before",1,1,0,0.000137575788380413,21,"171"
"30","tits_2015","tits","before",1,1,0.0626077533126447,0.00446712898858284,49,"287"
"31","tits_2015","tits","before",1,1,0,0.000285488140324925,23,"290"
"32","tits_2015","tits","before",1,1,0,0.000150073821203467,18,"163"
"33","tits_2015","tits","before",1,1,0,9.52920972797061e-05,15,"228"
"34","tits_2015","tits","before",1,1,0,0.000235765231862281,20,"207"
"35","tits_2015","tits","before",1,1,0,0.000605825690612456,26,"337"
"36","tits_2015","tits","before",1,1,0,0.000663819857254403,28,"336"
"37","tits_2015","tits","before",1,1,0.00142850105906113,0.0282685030874647,38,"199"
"38","tits_2015","tits","before",1,1,0,0.0108627106040281,13,"176"
"39","tits_2015","tits","before",1,1,0.0227574996305601,0.922483093935804,94,"327"
"40","tits_2015","tits","before",1,1,0.02177232648638,0.0333301372628122,52,"282"
"41","tits_2015","tits","before",1,1,0.169991626028274,0.0838650709284734,90,"329"
"42","tits_2015","tits","before",1,1,9.8517314418009e-05,0.00864469097560234,18,"177"
"43","tits_2015","tits","before",1,1,0.00689621200926063,0.0127741691494756,31,"205"
"44","tits_2015","tits","before",1,1,9.8517314418009e-05,0.0147445079756662,26,"278"
"45","tits_2015","tits","before",1,1,0.00044332791488104,0.00896487367486683,24,"275"
"46","tits_2015","tits","before",1,1,0.0189153243682577,0.170014447904797,89,"332"
"47","tits_2015","tits","before",1,1,0.00172405300231516,0.681755981492565,86,"298"
"48","tits_2015","tits","before",1,1,0.0168957194226885,0.503173725572128,92,"322"
"49","tits_2015","tits","before",1,1,0.00398995123392936,0.338557036772208,61,"257"
"50","tits_2015","tits","before",1,1,0.00477808974927344,0.491975521148691,90,"285"
"51","tits_2015","tits","before",1,1,0.0367469582779173,0.448672758847627,80,"274"
"52","tits_2015","tits","before",1,1,0.243239249298064,0.522572998331846,89,"328"
"53","tits_2015","tits","before",1,1,0.000147775971627013,0.288100680939926,72,"246"
"54","tits_2015","tits","before",1,1,0.0111078272006305,0.0295634405772679,49,"152"
"55","tits_2015","tits","before",1,1,0.00211812225998719,0.776887063861945,94,"323"
"56","tits_2015","tits","before",1,1,0.000738879858135067,0.430781865577833,71,"226"
"57","tits_2015","tits","before",1,1,0.01137874981528,0.596511334145489,90,"315"
"58","tits_2015","tits","before",1,1,0.00842323038273977,0.192849757021161,97,"217"
"59","tits_2015","tits","before",1,1,0.00241367420324122,0.394222269338998,80,"216"
"60","tits_2015","tits","before",1,1,0,0.010954645685024,39,"291"
"61","tits_2015","tits","before",1,1,0.0100980247278459,0.0132458468038194,31,"269"
"62","tits_2015","tits","before",1,1,0.000295551943254027,0.0123254915120025,34,"259"
"63","tits_2015","tits","before",1,1,0,0.00026909536097252,23,"194"
"64","tits_2015","tits","before",1,1,9.8517314418009e-05,0.000244052464799728,23,"266"
"65","tits_2015","tits","before",1,1,0.0191616176543027,3.82295830793209e-05,15,"164"
"66","tits_2015","tits","before",1,1,0.0127579922171322,0.000199361500401257,25,"182"
"67","tits_2015","tits","before",1,1,0.00620659080833456,0.892825973277213,98,"325"
"68","tits_2015","tits","before",1,1,0,0.0181738964311662,23,"186"
"69","tits_2015","tits","before",1,1,0.0135461307324762,0.0179027283533756,40,"220"
"70","tits_2015","tits","before",1,1,0,0.00126655253936313,5,"210"
"71","tits_2015","tits","before",1,1,0.00704398798088764,0.657082956121793,90,"303"
"72","tits_2015","tits","before",1,1,0.00211812225998719,0.616271569010946,93,"299"
"73","tits_2015","tits","before",1,1,0.0159598049357175,0.41446514964388,83,"240"
"74","tits_2015","tits","before",1,1,0.00270922614649525,0.556018513110306,87,"333"
"75","tits_2015","tits","before",1,1,0.000197034628836018,0.175982926162859,76,"195"
"76","tits_2015","tits","before",1,1,0.0337421801881681,0.563666123336958,94,"314"
"77","tits_2015","tits","before",1,1,0.0103935766710999,0.286056089178493,66,"209"
"78","tits_2015","tits","before",1,1,0.000935914486971085,0.832885783745907,94,"310"
"79","tits_2015","tits","before",1,1,4.92586572090045e-05,0.351863397851092,79,"256"
"80","tits_2015","tits","before",1,1,0.000837397172553076,0.370626147556886,74,"263"
"81","tits_2015","tits","before",1,1,0.0076843505246047,0.646131433968544,98,"288"
"82","tits_2015","tits","before",1,1,0.000788138515344072,0.23827533874081,57,"251"
"83","tits_2015","tits","before",1,1,0.0032510713757943,0.34747031127613,68,"238"
"84","tits_2015","tits","before",1,1,0.011477267129698,0.000403334512681536,26,"208"
"85","tits_2015","tits","before",1,1,0.0595537165656864,0.0433609533550981,61,"211"
"86","tits_2015","tits","before",1,1,0.0065514014087976,0.24872412418366,76,"250"
"87","tits_2015","tits","before",1,1,9.8517314418009e-05,0.196687829789635,81,"236"
"88","tits_2015","tits","before",1,1,0.00995024875621891,0.591014731978108,99,"267"
"89","tits_2015","tits","before",1,1,0,0.00355349089815882,21,"193"
"90","tits_2015","tits","before",1,1,0.00517215900694547,0.00748942251263703,29,"214"
"91","tits_2015","tits","before",1,1,0.00556622826461751,0.00221358828619061,18,"162"
"92","tits_2015","tits","before",1,1,0,0.000119226623608779,20,"222"
"93","tits_2015","tits","before",1,1,0,0.000281714117867633,22,"200"
"94","tits_2015","tits","before",1,1,0,0.00346074657703221,40,"309"
"95","tits_2015","tits","before",1,1,0,7.61901657748817e-05,19,"155"
"96","tits_2015","tits","before",1,1,0.00970395547017388,6.70740745530149e-05,14,"272"
"97","tits_2015","tits","before",1,1,0.000295551943254027,6.83333736477636e-05,16,"258"
"98","tits_2015","tits","before",1,1,0,0.000245988060674229,19,"183"
"99","tits_2015","tits","before",1,1,0,0.000232386000765797,18,"187"
"100","tits_2015","tits","before",1,1,0.0011083197872026,0.0175535316616987,36,"149"
"101","tits_2015","tits","before",1,1,0.134229840894537,1,110,"335"
"102","tits_2015","tits","before",1,1,0.0344810600463031,0.911587261562259,93,"330"
"103","tits_2015","tits","before",1,1,0.000738879858135067,0.73992024146314,83,"312"
"104","tits_2015","tits","before",1,1,0.0136939067041032,0.569348344570909,81,"273"
"105","tits_2015","tits","before",1,1,0.0305896261267918,0.935116782450441,100,"283"
"106","tits_2015","tits","before",1,1,0.00123146643022511,0.0677664491629711,39,"203"
"107","tits_2015","tits","before",1,1,0.00265996748928624,0.871231821027273,89,"281"
"108","tits_2015","tits","before",1,1,0.00955617949854687,0.893760467948009,94,"319"
"109","tits_2015","tits","before",1,1,0.000886655829762081,0.108330418533116,36,"190"
"110","tits_2015","tits","before",1,1,0.0154672183636274,0.916041072729109,94,"239"
"111","tits_2015","tits","before",1,1,0.0380276833653515,0.727022553890798,91,"296"
"112","tits_2015","tits","before",1,1,0.0102458006994729,0.435313550123452,89,"311"
"113","tits_2015","tits","before",1,1,0.0200975321412738,0.550206395938284,88,"233"
"114","tits_2015","tits","before",1,1,0.0135953893896852,0.664278048680108,85,"339"
"115","tits_2015","tits","before",1,1,0,0.26963009608525,67,"318"
"116","tits_2015","tits","before",1,1,0,0.672321679006789,97,"276"
"117","tits_2015","tits","before",1,1,0.0244815526328752,0.835717790735542,87,"244"
"118","tits_2015","tits","before",1,1,4.92586572090045e-05,0.714063841893116,85,"237"
"119","tits_2015","tits","before",1,1,0.0043840204916014,0.0875296899114444,50,"254"
"120","tits_2015","tits","before",1,1,0,0.376086294306873,81,"225"
"121","tits_2015","tits","before",1,1,4.92586572090045e-05,0.0195469580533947,26,"133"
"122","tits_2015","tits","before",1,1,0.011083197872026,0.0470635391368213,38,"230"
"123","tits_2015","tits","before",1,1,0.000246293286045022,0.630230932429413,93,"245"
"124","tits_2015","tits","before",1,1,0.000738879858135067,0.160529436633161,60,"180"
"125","tits_2015","tits","before",1,1,0.0167972021082705,0.119440511793768,66,"284"
"126","tits_2015","tits","before",1,1,0.000689621200926063,0.81728616580827,90,"331"
"127","tits_2015","tits","before",1,1,0.00044332791488104,0.704477045096292,95,"308"
"128","tits_2015","tits","before",1,1,0.0033495886902123,0.594667411832179,83,"313"
"129","tits_2015","tits","before",1,1,0.000517215900694547,0.0258657538358495,38,"270"
"130","tits_2015","tits","before",1,1,4.92586572090045e-05,0.00359787779541216,13,"99"
"131","tits_2015","tits","before",1,1,0.00463031377764642,0.00296547358814873,13,"119"
"132","tits_2015","tits","before",1,1,0.00970395547017388,1.02981867979139e-05,5,"131"
"133","tits_2015","tits","before",1,1,0.00369439929067534,0.0679535633140329,64,"192"
"134","tits_2015","tits","before",1,1,0.0290133490961036,0.025044939763527,39,"165"
"135","tits_2015","tits","before",1,1,0.000591103886508054,0.163542328345385,72,"249"
"136","tits_2015","tits","before",1,1,0.000591103886508054,0.440908409661511,91,"255"
"137","tits_2015","tits","before",1,1,0.054480074873159,0.0306822428962252,43,"253"
"138","tits_2015","tits","before",1,1,0.00600955617949855,0.00541474010926057,13,"132"
"139","tits_2015","tits","before",1,1,0.0115757844441161,0.0226026957407108,45,"191"
"140","tits_2015","tits","before",1,1,0.00147775971627013,0.0128857366536027,27,"137"
"141","tits_2015","tits","before",1,1,0,0.00199970655681021,24,"264"
"142","tits_2015","tits","before",1,1,0.00396532190532486,0.011995031285608,33,"167"
"143","tits_2015","tits","before",1,1,0.00975321412738289,7.70242876367084e-06,4,"113"
"144","tits_2015","tits","before",1,1,0.000566474557903552,0.020731370447281,28,"243"
"145","tits_2015","tits","before",1,1,0.0120437416876016,0.0218188920877264,39,"198"
"146","tits_2015","tits","before",1,1,0.00359588197625733,0.066152795502396,65,"169"
"147","tits_2015","tits","before",1,1,0,0.190311177363201,70,"248"
"148","tits_2015","tits","before",1,1,0.000541845229299049,0.0851714004269113,77,"241"
"149","tits_2015","tits","before",1,1,0.0010836904585981,0.662331739335331,86,"261"
"150","tits_2015","tits","before",1,1,0,0.00734949878140894,18,"188"
"151","tits_2015","tits","before",1,1,0.000492586572090045,0.205026448897457,72,"202"
"152","tits_2015","tits","before",1,1,0.000246293286045022,3.41778867474441e-05,5,"93"
"153","tits_2015","tits","before",1,1,0.00142850105906113,0.00247061087978243,7,"44"
"154","tits_2015","tits","before",1,1,0,0.00333390297788593,9,"73"
"155","tits_2015","tits","before",1,1,0,0.208061393110192,73,"307"
"156","tits_2015","tits","before",1,1,0.00349736466183932,0.0021103675796247,13,"126"
"157","tits_2015","tits","before",1,1,0.010689128614354,0.00733244261373636,39,"304"
"158","tits_2015","tits","before",1,1,0,0.00832768570517751,15,"141"
"159","tits_2015","tits","before",1,1,0,0.000991105485201822,6,"138"
"160","tits_2015","tits","before",1,1,0.0066006600660066,0.92015615554422,93,"301"
"161","tits_2015","tits","before",1,1,0.0449731540318211,0.752191912702151,101,"300"
"162","tits_2015","tits","before",1,1,0.000837397172553076,0.480791504568059,74,"292"
"163","tits_2015","tits","before",1,1,0.0645288409437959,0.0979148673778412,84,"316"
"164","tits_2015","tits","before",1,1,0,0.0143069555810542,29,"286"
"165","tits_2015","tits","before",1,1,0.0098517314418009,0.505445116213577,95,"235"
"166","tits_2015","tits","before",1,1,0.00226589823161421,0.00831220173531174,16,"168"
"167","tits_2015","tits","before",1,1,0.119936620527724,0.0136415890584314,35,"144"
"168","tits_2015","tits","before",1,1,0,0.00164351995587972,6,"90"
"169","tits_2015","tits","before",1,1,0,0.00267379996965282,9,"170"
"170","tits_2015","tits","before",1,1,0.0011083197872026,0.0154870129845792,31,"321"
"171","tits_2015","tits","before",1,1,0.0641347716861238,0.0131045355107668,46,"317"
"172","tits_2015","tits","before",1,1,0.000935914486971085,0.0059236814918391,16,"68"
"173","tits_2015","tits","before",1,1,0,0.000121448230331928,2,"29"
"174","tits_2015","tits","before",1,1,0.00253682084626373,0.00927142223745294,19,"95"
"175","tits_2015","tits","before",1,1,0,0.587567543214025,78,"297"
"176","tits_2015","tits","before",1,1,0,0.246272234774591,71,"324"
"177","tits_2015","tits","before",1,1,0.000755299410538069,0.011547568971545,21,"175"
"178","tits_2015","tits","before",1,1,0,0.00822410675260881,13,"158"
"179","tits_2015","tits","before",1,1,0.00300477808974927,0.0030725416879593,11,"108"
"180","tits_2015","tits","before",1,1,0.00044332791488104,0.0142797201043096,22,"118"
"181","tits_2015","tits","before",1,1,0,0.00338049304154928,9,"106"
"182","tits_2015","tits","before",1,1,0.00337421801881681,0.00569736659437354,16,"135"
"183","tits_2015","tits","before",1,1,4.92586572090045e-05,0.00181694214324493,6,"181"
"184","tits_2015","tits","before",1,1,0,0.000129941963603183,2,"229"
"185","tits_2015","tits","before",1,1,0,0.00342339533325654,9,"57"
"186","tits_2015","tits","before",1,1,2.46293286045022e-05,0.00526409232419031,12,"130"
"187","tits_2015","tits","before",1,1,2.46293286045022e-05,0.00526409232419027,12,"96"
"188","tits_2015","tits","before",1,1,0,2.8278952601523e-05,6,"166"
"189","tits_2015","tits","before",1,1,0.00748731589576868,0.0295582814105698,38,"148"
"190","tits_2015","tits","before",1,1,0.000640362543717058,0.00888779192126354,20,"109"
"191","tits_2015","tits","before",1,1,0.000640362543717058,2.46489311004176e-05,5,"102"
"192","tits_2015","tits","before",1,1,0.0815230776809024,0.00534444579606453,20,"161"
"193","tits_2015","tits","before",1,1,0,2.47516471754584e-05,7,"136"
"194","tits_2015","tits","before",1,1,0.000344810600463031,0.00448938786873092,14,"156"
"195","tits_2015","tits","before",1,1,0,0.00335844244062059,8,"63"
"196","tits_2015","tits","before",1,1,0,1.15212629227671e-05,2,"75"
"197","tits_2015","tits","before",1,1,0.000295551943254027,0.000265903044264765,10,"127"
"198","tits_2015","tits","before",1,1,0,0.00146905472598112,6,"79"
"199","tits_2015","tits","before",1,1,0.00262712838448024,0.0147235194327842,32,"196"
"200","tits_2015","tits","before",1,1,0,9.95827108663074e-05,2,"150"
"201","tits_2015","tits","before",1,1,0,0.00200681410653896,6,"116"
"202","tits_2015","tits","before",1,1,0.00211812225998719,0.0650131768323512,44,"231"
"203","tits_2015","tits","before",1,1,0,5.95239944513269e-06,3,"185"
"204","tits_2015","tits","after",1,1,0,0.00381447966141595,30,"260"
"205","tits_2015","tits","after",1,1,0.155009384216641,0.00439487040783831,62,"338"
"206","tits_2015","tits","after",1,1,0,5.58102129810847e-05,19,"115"
"207","tits_2015","tits","after",1,1,3.57493967289302e-05,0.00465113811857586,36,"320"
"208","tits_2015","tits","after",1,1,0,0.00462529237743769,34,"277"
"209","tits_2015","tits","after",1,1,0.0243632138707659,0.00455575118966411,42,"289"
"210","tits_2015","tits","after",1,1,0,0.00107799870316721,26,"268"
"211","tits_2015","tits","after",1,1,1.78746983644651e-05,0.00391175453147667,41,"247"
"212","tits_2015","tits","after",1,1,0.00214496380373581,0.00292194338869956,35,"326"
"213","tits_2015","tits","after",1,1,0,0.000316967135754397,13,"197"
"214","tits_2015","tits","after",1,1,7.14987934578604e-05,8.77159713838135e-05,13,"206"
"215","tits_2015","tits","after",1,1,0.000125122888551256,0.00350185701053681,33,"302"
"216","tits_2015","tits","after",1,1,0.000411118062382697,0.00262719252131014,32,"306"
"217","tits_2015","tits","after",1,1,0,0.00048971456707419,13,"201"
"218","tits_2015","tits","after",1,1,0,0.000364338710205054,4,"151"
"219","tits_2015","tits","after",1,1,0.00580927696845116,0.00240698612434345,40,"295"
"220","tits_2015","tits","after",1,1,0.00110823129859684,0.230113872206761,110,"280"
"221","tits_2015","tits","after",1,1,0.000142997586915721,0.000903296670675842,29,"221"
"222","tits_2015","tits","after",1,1,0.0282777728125838,0.00402155525418549,47,"279"
"223","tits_2015","tits","after",1,1,0.036089015997855,0.00372671940181512,54,"305"
"224","tits_2015","tits","after",1,1,0,0.000117262074867764,11,"189"
"225","tits_2015","tits","after",1,1,5.36240950933953e-05,0.00324379533786136,44,"262"
"226","tits_2015","tits","after",1,1,0,0.000113149425350455,17,"213"
"227","tits_2015","tits","after",1,1,0.0103137009562964,0.00304176926858812,43,"265"
"228","tits_2015","tits","after",1,1,7.14987934578604e-05,0.00313072641831825,44,"271"
"229","tits_2015","tits","after",1,1,0,5.38598830877201e-07,6,"173"
"230","tits_2015","tits","after",1,1,0.00657788899812316,0.000173410750519805,32,"293"
"231","tits_2015","tits","after",1,1,0.0346590401286978,0.000249841876376346,52,"334"
"232","tits_2015","tits","after",1,1,0,1.06833733713567e-07,3,"171"
"233","tits_2015","tits","after",1,1,0.0216820091160962,0.00020347622770814,43,"287"
"234","tits_2015","tits","after",1,1,0.0141746358030208,0.000104502859793154,30,"290"
"235","tits_2015","tits","after",1,1,0,1.56079574272619e-07,3,"163"
"236","tits_2015","tits","after",1,1,0.00627401912592725,0.000154310227328365,30,"228"
"237","tits_2015","tits","after",1,1,0,2.38038619476839e-05,20,"207"
"238","tits_2015","tits","after",1,1,0.0183930646170346,0.000277614133648613,44,"337"
"239","tits_2015","tits","after",1,1,0.00591652515863795,0.00028330230331407,43,"336"
"240","tits_2015","tits","after",1,1,3.57493967289302e-05,0.0450956727582314,71,"199"
"241","tits_2015","tits","after",1,1,0,0.000224916205595328,6,"176"
"242","tits_2015","tits","after",1,1,0.0022522119939226,0.499320064064336,129,"327"
"243","tits_2015","tits","after",1,1,0.0799177763875235,0.00796446668083557,43,"282"
"244","tits_2015","tits","after",1,1,0.103566002323711,0.0184538889515342,80,"329"
"245","tits_2015","tits","after",1,1,0,0.00110827447410225,14,"177"
"246","tits_2015","tits","after",1,1,0.0026097059612119,0.00406183133402299,29,"205"
"247","tits_2015","tits","after",1,1,0.00589865046027348,0.00884817038886529,47,"278"
"248","tits_2015","tits","after",1,1,0.0103673250513898,0.010184777104252,44,"275"
"249","tits_2015","tits","after",1,1,0.0565019215300742,0.141266556796386,125,"332"
"250","tits_2015","tits","after",1,1,0.00836535883456967,0.668656884078771,122,"298"
"251","tits_2015","tits","after",1,1,0.0194655465189025,0.238058286770898,100,"322"
"252","tits_2015","tits","after",1,1,0.0071677540441505,0.190081881158937,92,"257"
"253","tits_2015","tits","after",1,1,0.00168022164625972,0.35431971827643,117,"285"
"254","tits_2015","tits","after",1,1,0.00218071320046474,0.106162682036439,95,"274"
"255","tits_2015","tits","after",1,1,0.0544642059165252,0.177678214327881,97,"328"
"256","tits_2015","tits","after",1,1,0.00418267941728483,0.0718917512900875,64,"246"
"257","tits_2015","tits","after",1,1,0,0.000711700596162766,6,"152"
"258","tits_2015","tits","after",1,1,0.00387880954508893,0.894776661340262,123,"323"
"259","tits_2015","tits","after",1,1,0.00110823129859684,0.0945403086391035,73,"226"
"260","tits_2015","tits","after",1,1,0.0138171418357315,0.209250855132833,109,"315"
"261","tits_2015","tits","after",1,1,0.00277057824649209,0.0110580155820034,70,"217"
